graph_id,source_node_id,destination_node_id
111,0,8
111,1,2
111,1,4
111,1,5
111,1,9
111,2,3
111,2,4
111,2,6
111,2,8
111,2,9
111,3,4
111,3,6
111,3,7
111,3,8
111,3,9
111,4,6
111,4,9
111,5,7
111,6,8
111,6,9
112,0,2
112,0,3
112,0,4
112,0,9
112,1,3
112,1,5
112,1,9
112,3,5
112,3,8
112,4,5
112,4,6
112,5,7
112,5,8
112,6,7
112,6,8
112,6,9
112,7,8
112,8,9
113,0,1
113,0,2
113,0,4
113,0,5
113,0,6
113,0,8
113,1,4
113,1,7
113,1,9
113,2,3
113,2,5
113,2,6
113,2,7
113,3,4
113,3,7
113,3,8
113,4,5
113,5,6
113,5,7
113,5,8
113,6,7
113,6,9
113,7,9
114,0,3
114,0,4
114,0,7
114,0,8
114,0,9
114,1,2
114,1,6
114,1,7
114,1,8
114,1,9
114,2,5
114,2,7
114,2,9
114,3,4
114,3,5
114,3,6
114,3,9
114,4,8
114,4,9
114,5,6
114,5,7
114,5,9
114,6,7
114,7,8
114,7,9
114,8,9
115,0,1
115,0,3
115,0,5
115,0,6
115,0,7
115,1,7
115,2,5
115,2,9
115,4,7
115,4,9
115,5,6
115,5,8
115,6,8
115,6,9
115,7,8
115,7,9
115,8,9
116,0,2
116,0,6
116,1,3
116,2,4
116,2,5
116,2,6
116,2,8
116,2,9
116,3,5
116,3,6
116,3,8
116,3,9
116,4,6
116,4,7
116,5,7
116,5,8
116,6,7
116,6,8
116,7,8
117,0,5
117,0,6
117,0,7
117,0,8
117,1,2
117,1,3
117,1,6
117,1,8
117,2,4
117,2,6
117,2,8
117,2,9
117,3,4
117,3,5
117,3,7
117,4,5
117,6,7
117,6,8
117,7,9
118,0,8
118,1,2
118,1,7
118,1,8
118,1,9
118,2,3
118,2,7
118,2,8
118,3,4
118,3,8
118,3,9
118,4,7
118,4,8
118,5,6
118,5,7
118,6,9
118,7,8
118,8,9
119,0,2
119,0,3
119,0,5
119,0,7
119,0,8
119,1,6
119,1,7
119,2,4
119,2,5
119,2,6
119,2,8
119,2,9
119,3,4
119,3,5
119,3,6
119,3,7
119,3,8
119,4,5
119,4,6
119,5,8
119,6,7
119,7,8
119,7,9
120,0,2
120,0,3
120,0,4
120,0,5
120,0,7
120,0,8
120,0,9
120,1,4
120,1,7
120,2,4
120,2,5
120,3,7
120,3,8
120,3,9
120,4,8
120,5,6
120,5,7
120,5,9
120,7,8
121,0,1
121,0,2
121,0,6
121,0,8
121,1,2
121,1,8
121,2,4
121,2,5
121,2,6
121,2,8
121,2,9
121,3,5
121,3,9
121,4,5
121,4,7
121,4,9
121,6,8
121,7,9
122,0,1
122,0,2
122,0,6
122,0,8
122,1,3
122,2,4
122,2,5
122,2,6
122,2,7
122,2,8
122,2,9
122,3,4
122,3,9
122,4,5
122,4,7
122,4,9
122,5,6
122,5,8
122,6,7
122,6,8
122,7,8
123,0,1
123,0,3
123,0,4
123,0,6
123,0,7
123,0,8
123,0,9
123,1,4
123,1,6
123,2,7
123,2,9
123,3,6
123,3,7
123,3,8
123,4,5
123,4,8
123,5,6
123,5,7
123,6,8
123,6,9
123,8,9
124,0,1
124,0,6
124,0,7
124,0,9
124,1,3
124,1,4
124,1,5
124,1,6
124,1,7
124,1,9
124,2,4
124,2,5
124,2,9
124,3,5
124,3,7
124,3,8
124,4,5
124,4,7
124,4,9
124,5,8
124,6,9
124,7,8
124,7,9
124,8,9
125,0,2
125,0,4
125,0,8
125,1,3
125,1,4
125,1,6
125,1,9
125,2,3
125,2,4
125,2,5
125,2,6
125,3,7
125,4,5
125,4,6
125,5,8
125,6,7
125,6,9
125,7,8
126,0,2
126,0,3
126,0,4
126,0,5
126,0,6
126,0,8
126,1,3
126,1,4
126,1,5
126,1,9
126,2,3
126,2,6
126,2,8
126,2,9
126,3,4
126,3,9
126,4,5
126,4,7
126,4,8
126,5,6
126,6,7
126,6,9
126,8,9
127,0,1
127,0,4
127,0,5
127,0,7
127,0,9
127,1,2
127,1,3
127,1,4
127,1,6
127,1,7
127,2,6
127,2,7
127,2,9
127,3,4
127,3,6
127,3,7
127,3,8
127,3,9
127,4,5
127,4,6
127,4,8
127,5,7
127,5,8
127,5,9
127,7,8
127,7,9
128,0,1
128,0,4
128,0,6
128,0,9
128,1,3
128,1,6
128,2,4
128,2,9
128,3,5
128,3,7
128,3,8
128,4,7
128,4,9
128,5,8
128,5,9
128,6,9
128,7,8
128,7,9
129,0,2
129,0,4
129,0,6
129,0,8
129,0,9
129,1,2
129,1,3
129,1,4
129,1,5
129,1,7
129,1,9
129,2,3
129,2,7
129,3,5
129,3,7
129,4,7
129,4,8
129,4,9
129,5,6
129,5,9
129,7,8
130,0,1
130,0,2
130,0,3
130,0,4
130,0,6
130,0,7
130,1,5
130,1,7
130,2,5
130,2,9
130,3,4
130,3,5
130,3,7
130,3,8
130,3,9
130,4,6
130,4,8
130,5,6
130,5,7
130,5,8
130,6,9
130,7,8
130,8,9
131,0,2
131,0,3
131,0,5
131,0,9
131,1,2
131,1,5
131,2,3
131,2,4
131,2,5
131,2,7
131,3,4
131,3,7
131,4,5
131,4,8
131,4,9
131,5,6
131,5,8
131,6,9
131,7,9
131,8,9
132,0,2
132,0,3
132,0,4
132,0,5
132,0,6
132,1,4
132,1,7
132,1,8
132,1,9
132,2,3
132,2,4
132,2,5
132,2,7
132,2,8
132,3,4
132,3,7
132,4,5
132,4,9
132,5,9
132,6,9
132,7,8
132,7,9
132,8,9
133,0,1
133,0,6
133,0,8
133,0,9
133,1,6
133,1,7
133,1,9
133,2,4
133,2,5
133,2,6
133,2,7
133,3,4
133,3,5
133,3,6
133,3,8
133,3,9
133,4,5
133,4,7
133,6,8
133,7,8
133,7,9
134,0,1
134,0,3
134,0,4
134,0,7
134,1,3
134,1,5
134,1,6
134,1,9
134,2,6
134,2,8
134,2,9
134,3,5
134,4,6
134,4,8
134,5,7
134,5,9
134,6,9
135,0,1
135,0,3
135,0,4
135,0,9
135,1,2
135,1,7
135,1,9
135,2,6
135,3,5
135,4,5
135,4,7
135,4,9
135,5,9
135,6,8
135,6,9
135,7,8
135,7,9
135,8,9
136,0,1
136,0,2
136,0,5
136,0,6
136,0,8
136,1,2
136,1,4
136,1,6
136,1,9
136,2,3
136,2,5
136,2,7
136,2,8
136,2,9
136,3,4
136,3,5
136,3,7
136,3,8
136,4,6
136,6,7
136,6,9
136,7,9
137,0,2
137,0,4
137,0,7
137,0,8
137,1,4
137,1,6
137,1,8
137,1,9
137,2,5
137,2,6
137,3,4
137,3,6
137,3,7
137,3,8
137,5,6
137,6,7
137,6,8
137,6,9
137,7,8
137,8,9
138,0,1
138,0,7
138,0,8
138,1,5
138,1,6
138,1,8
138,1,9
138,2,3
138,2,6
138,2,7
138,3,4
138,4,5
138,4,7
138,5,6
138,5,7
138,5,8
138,6,7
138,6,9
138,7,8
139,0,2
139,0,3
139,0,4
139,0,5
139,1,3
139,1,4
139,1,7
139,1,8
139,2,5
139,3,5
139,3,7
139,3,8
139,3,9
139,4,8
139,5,7
139,6,7
139,6,9
139,7,8
139,7,9
140,0,2
140,0,6
140,0,8
140,0,9
140,1,3
140,1,9
140,2,3
140,2,4
140,2,9
140,3,7
140,3,8
140,3,9
140,4,6
140,4,9
140,5,9
140,6,7
140,6,8
140,7,8
140,7,9
140,8,9
141,0,1
141,0,3
141,0,4
141,0,9
141,1,4
141,1,8
141,2,4
141,2,9
141,3,4
141,3,7
141,4,7
141,4,8
141,4,9
141,5,8
141,6,9
141,7,8
141,7,9
141,8,9
142,0,2
142,0,5
142,0,6
142,0,7
142,0,9
142,1,4
142,1,7
142,1,8
142,2,3
142,2,5
142,2,6
142,2,7
142,2,8
142,2,9
142,3,4
142,3,5
142,3,7
142,3,8
142,4,9
142,5,6
142,6,8
143,0,1
143,0,2
143,0,3
143,0,4
143,0,5
143,0,6
143,0,8
143,1,5
143,1,9
143,2,3
143,2,4
143,2,7
143,3,4
143,3,5
143,3,8
143,4,9
143,5,6
143,5,7
143,6,7
143,6,8
144,0,2
144,0,3
144,0,4
144,0,6
144,0,8
144,1,5
144,1,7
144,2,3
144,2,4
144,2,6
144,2,9
144,3,4
144,3,5
144,3,6
144,3,8
144,4,5
144,4,6
144,4,7
144,4,9
144,6,7
144,6,8
144,6,9
145,0,1
145,0,3
145,0,5
145,1,2
145,1,3
145,1,5
145,1,8
145,2,7
145,2,8
145,3,5
145,3,6
145,3,7
145,3,8
145,4,7
145,5,8
145,7,8
145,8,9
146,0,1
146,0,3
146,0,4
146,0,7
146,0,8
146,1,2
146,1,7
146,1,8
146,2,4
146,2,6
146,2,7
146,2,8
146,2,9
146,3,7
146,4,5
146,4,6
146,4,7
146,4,9
146,5,6
146,6,7
146,7,9
146,8,9
147,0,2
147,0,6
147,0,8
147,1,2
147,1,6
147,1,7
147,1,8
147,2,3
147,2,8
147,3,4
147,3,5
147,4,6
147,4,7
147,4,9
147,5,7
147,5,8
147,5,9
147,6,7
147,6,8
147,8,9
148,0,1
148,0,2
148,0,6
148,0,8
148,1,2
148,1,3
148,1,5
148,1,6
148,2,3
148,2,5
148,2,6
148,2,8
148,3,6
148,4,7
148,5,7
148,6,7
148,6,9
148,8,9
149,0,1
149,0,2
149,0,4
149,0,7
149,1,2
149,1,4
149,1,5
149,1,6
149,1,7
149,2,3
149,2,5
149,2,7
149,2,8
149,2,9
149,3,5
149,3,6
149,3,8
149,3,9
149,4,5
149,4,7
149,6,8
149,7,9
150,0,4
150,0,6
150,0,9
150,1,5
150,1,6
150,1,7
150,1,9
150,2,4
150,2,5
150,2,6
150,2,7
150,2,8
150,3,5
150,3,6
150,4,6
150,4,7
150,4,8
150,4,9
150,5,6
150,5,7
150,7,9
151,0,2
151,0,4
151,0,5
151,0,7
151,0,8
151,1,5
151,1,9
151,2,5
151,2,8
151,2,9
151,3,4
151,3,5
151,3,7
151,3,9
151,4,5
151,4,6
151,4,7
151,4,8
151,5,9
151,6,7
151,6,8
151,7,8
151,8,9
152,0,3
152,0,8
152,0,9
152,1,6
152,1,9
152,2,5
152,2,6
152,2,7
152,2,8
152,2,9
152,3,5
152,3,9
152,4,5
152,4,6
152,4,9
152,5,7
152,5,9
152,6,8
152,7,9
152,8,9
153,0,4
153,0,9
153,1,2
153,1,3
153,1,4
153,1,7
153,2,3
153,2,4
153,2,5
153,2,9
153,3,4
153,3,5
153,3,6
153,3,7
153,4,7
153,4,8
153,5,9
153,6,9
153,7,9
153,8,9
154,0,2
154,0,3
154,0,5
154,0,9
154,1,2
154,1,3
154,1,4
154,1,5
154,1,7
154,1,8
154,2,3
154,2,4
154,2,5
154,3,4
154,3,8
154,5,7
154,6,9
154,7,8
154,7,9
155,0,1
155,0,2
155,0,7
155,0,8
155,1,4
155,1,6
155,1,8
155,2,3
155,2,4
155,2,6
155,2,7
155,3,5
155,3,6
155,3,9
155,4,5
155,5,7
155,5,9
155,6,7
155,7,8
155,8,9
156,0,2
156,1,2
156,1,3
156,1,4
156,1,5
156,1,6
156,1,7
156,1,8
156,2,3
156,2,5
156,2,7
156,2,8
156,3,7
156,4,6
156,4,8
156,5,7
156,5,8
156,7,8
156,8,9
157,0,1
157,0,3
157,0,8
157,0,9
157,1,3
157,2,7
157,2,8
157,3,5
157,3,6
157,3,7
157,4,9
157,5,6
157,5,7
157,5,8
157,5,9
157,6,7
157,6,9
157,8,9
158,0,6
158,0,8
158,0,9
158,1,4
158,1,5
158,1,7
158,1,9
158,2,4
158,2,6
158,2,8
158,2,9
158,3,5
158,3,6
158,3,7
158,3,8
158,3,9
158,4,5
158,4,6
158,4,8
158,4,9
158,5,7
158,5,8
158,6,7
158,6,9
159,0,1
159,0,2
159,0,6
159,0,8
159,1,7
159,2,6
159,2,7
159,2,9
159,3,4
159,3,5
159,3,6
159,3,7
159,3,8
159,4,7
159,4,9
159,5,8
159,5,9
159,6,9
160,0,2
160,0,4
160,0,5
160,0,6
160,0,7
160,0,8
160,0,9
160,1,3
160,1,7
160,1,8
160,2,3
160,2,4
160,2,7
160,2,8
160,2,9
160,3,6
160,3,7
160,4,5
160,4,9
160,5,7
160,6,7
160,6,8
160,8,9
161,0,2
161,0,3
161,0,4
161,0,7
161,0,9
161,1,3
161,1,4
161,1,5
161,1,7
161,1,9
161,3,5
161,4,6
161,4,7
161,4,8
161,5,6
161,5,7
161,6,7
161,6,9
161,7,8
161,8,9
162,0,3
162,0,6
162,0,7
162,1,4
162,1,5
162,1,7
162,1,8
162,2,3
162,2,5
162,2,6
162,2,8
162,2,9
162,3,5
162,3,7
162,4,5
162,5,7
162,6,9
162,7,8
163,0,3
163,0,5
163,0,6
163,0,7
163,0,9
163,1,6
163,1,7
163,1,8
163,1,9
163,2,4
163,2,7
163,3,4
163,3,8
163,3,9
163,4,6
163,4,7
163,4,8
163,5,9
163,6,7
163,6,9
164,0,1
164,0,2
164,0,5
164,0,9
164,1,2
164,1,6
164,1,7
164,1,9
164,2,3
164,2,4
164,2,5
164,2,6
164,2,8
164,2,9
164,3,7
164,4,6
164,4,7
164,5,8
164,7,9
164,8,9
165,0,1
165,0,7
165,0,8
165,0,9
165,1,5
165,1,7
165,1,9
165,2,3
165,2,5
165,2,8
165,3,7
165,3,9
165,4,5
165,4,6
165,4,7
165,5,6
165,5,8
165,6,7
165,6,9
165,7,8
165,7,9
166,0,1
166,0,2
166,0,3
166,0,4
166,0,5
166,0,8
166,1,5
166,1,6
166,1,8
166,2,3
166,2,6
166,2,7
166,3,4
166,3,9
166,4,6
166,4,7
166,4,8
166,5,6
166,5,9
166,6,7
166,7,8
167,0,1
167,0,5
167,0,7
167,0,9
167,1,6
167,1,8
167,1,9
167,2,3
167,2,5
167,2,6
167,2,8
167,3,7
167,3,9
167,4,5
167,4,7
167,4,9
167,5,6
167,5,9
167,6,9
167,7,8
167,7,9
168,0,2
168,0,3
168,0,6
168,1,4
168,1,5
168,1,7
168,1,8
168,1,9
168,2,3
168,2,9
168,3,6
168,3,7
168,4,6
168,4,8
168,4,9
168,5,7
168,5,8
168,5,9
168,6,9
168,7,8
169,0,1
169,0,2
169,0,4
169,0,6
169,0,7
169,1,6
169,1,7
169,1,8
169,2,3
169,2,4
169,2,5
169,2,9
169,3,4
169,3,5
169,3,6
169,3,7
169,4,5
169,4,7
169,5,7
169,6,8
169,8,9
170,0,1
170,0,2
170,0,6
170,0,7
170,0,8
170,0,9
170,1,6
170,1,8
170,2,3
170,2,6
170,2,9
170,3,6
170,3,8
170,3,9
170,4,6
170,4,8
170,5,8
170,6,7
170,6,8
170,6,9
170,7,8
170,7,9
170,8,9
171,0,1
171,0,2
171,0,3
171,0,7
171,0,8
171,0,9
171,1,2
171,1,3
171,1,4
171,1,6
171,1,7
171,1,8
171,2,4
171,2,8
171,2,9
171,3,6
171,3,8
171,4,6
171,4,9
171,5,8
171,5,9
171,7,8
172,0,3
172,0,4
172,0,8
172,0,9
172,1,3
172,1,5
172,1,6
172,1,7
172,1,8
172,2,7
172,2,9
172,3,6
172,3,7
172,3,9
172,4,5
172,4,7
172,5,6
172,5,7
172,5,8
172,6,7
173,0,1
173,0,2
173,0,5
173,0,6
173,1,3
173,1,6
173,1,9
173,3,4
173,3,5
173,3,8
173,4,5
173,4,7
173,5,7
173,5,8
173,5,9
173,6,7
173,6,9
173,7,8
173,8,9
174,0,3
174,0,4
174,0,5
174,0,6
174,0,7
174,0,9
174,1,2
174,1,4
174,1,9
174,3,4
174,3,5
174,4,6
174,4,8
174,4,9
174,5,6
174,5,7
174,5,8
174,6,7
174,6,8
174,7,9
175,0,2
175,0,3
175,0,4
175,0,5
175,0,6
175,1,8
175,1,9
175,2,3
175,2,7
175,3,6
175,3,7
175,4,8
175,4,9
175,5,6
175,5,7
175,5,8
175,6,7
175,6,8
175,6,9
176,0,2
176,0,4
176,0,5
176,0,8
176,1,2
176,1,3
176,1,6
176,1,7
176,1,9
176,2,3
176,2,4
176,2,5
176,2,6
176,3,7
176,3,8
176,3,9
176,4,6
176,6,9
176,7,8
176,7,9
177,0,2
177,0,7
177,0,9
177,1,4
177,1,7
177,1,9
177,2,7
177,2,9
177,3,4
177,3,5
177,4,5
177,4,9
177,5,6
177,5,7
177,5,8
177,5,9
177,6,8
177,6,9
178,0,2
178,0,4
178,0,6
178,0,9
178,1,2
178,1,3
178,1,8
178,2,4
178,2,6
178,2,7
178,3,6
178,4,6
178,4,9
178,5,6
178,5,7
178,5,8
178,5,9
178,6,8
178,7,8
178,7,9
178,8,9
179,0,1
179,0,2
179,0,3
179,0,5
179,0,6
179,0,7
179,1,3
179,1,4
179,1,8
179,2,3
179,2,5
179,2,6
179,2,7
179,2,8
179,3,4
179,3,5
179,3,6
179,3,7
179,3,8
179,4,5
179,4,8
179,5,9
179,8,9
180,0,3
180,0,4
180,0,5
180,0,7
180,1,2
180,1,4
180,1,5
180,1,7
180,1,8
180,1,9
180,2,8
180,3,5
180,3,7
180,3,8
180,4,5
180,4,8
180,4,9
180,5,6
180,6,8
180,6,9
180,7,9
181,0,3
181,0,4
181,0,6
181,0,7
181,1,2
181,1,3
181,1,6
181,2,3
181,2,5
181,3,4
181,3,5
181,3,6
181,4,5
181,4,6
181,4,7
181,5,7
181,5,8
181,6,7
181,6,9
181,7,8
182,0,2
182,0,6
182,0,7
182,0,8
182,1,3
182,2,3
182,2,4
182,2,7
182,2,8
182,2,9
182,3,5
182,3,8
182,3,9
182,4,5
182,4,8
182,5,7
182,5,8
182,6,9
182,7,9
183,0,1
183,0,3
183,0,4
183,0,6
183,1,5
183,1,7
183,1,9
183,2,3
183,2,4
183,2,7
183,3,4
183,3,8
183,4,6
183,4,7
183,4,8
183,5,7
183,5,9
183,6,7
183,6,8
183,6,9
183,7,8
183,7,9
184,0,4
184,0,5
184,0,6
184,0,7
184,1,2
184,1,3
184,1,4
184,1,6
184,1,7
184,2,4
184,2,6
184,2,9
184,3,5
184,3,8
184,4,9
184,5,8
184,6,8
184,6,9
184,7,8
184,7,9
185,0,5
185,0,8
185,1,2
185,1,3
185,1,5
185,1,7
185,1,8
185,1,9
185,2,4
185,2,7
185,2,9
185,3,7
185,3,8
185,4,5
185,4,9
185,5,7
185,5,9
185,6,8
185,6,9
185,7,8
186,0,2
186,0,3
186,0,4
186,0,6
186,0,8
186,0,9
186,1,3
186,1,8
186,2,3
186,2,4
186,2,5
186,2,8
186,3,7
186,4,5
186,4,8
186,5,9
186,6,8
186,7,8
187,0,1
187,0,2
187,0,3
187,0,4
187,0,5
187,0,6
187,0,7
187,1,2
187,1,3
187,1,8
187,2,3
187,2,4
187,2,6
187,2,7
187,2,9
187,3,8
187,3,9
187,4,6
187,4,7
187,4,9
187,5,7
188,0,2
188,0,4
188,0,8
188,1,6
188,1,7
188,1,9
188,2,6
188,2,7
188,2,9
188,3,4
188,3,5
188,3,6
188,4,8
188,4,9
188,5,7
188,6,7
188,6,8
188,6,9
188,7,8
189,0,1
189,0,2
189,0,5
189,0,8
189,0,9
189,1,2
189,1,3
189,1,5
189,1,9
189,2,3
189,2,6
189,2,8
189,3,6
189,3,8
189,3,9
189,4,5
189,4,7
189,5,9
189,6,8
190,0,1
190,0,2
190,0,4
190,0,6
190,1,2
190,2,3
190,2,7
190,2,9
190,3,4
190,3,9
190,4,5
190,4,8
190,5,8
190,5,9
190,6,8
190,6,9
190,7,8
190,7,9
190,8,9
191,0,2
191,0,3
191,0,4
191,0,5
191,0,6
191,1,4
191,1,5
191,1,6
191,1,7
191,1,8
191,2,3
191,2,7
191,2,8
191,2,9
191,3,4
191,3,6
191,3,9
191,4,5
191,4,6
191,5,8
191,5,9
191,7,9
192,0,1
192,0,3
192,0,5
192,0,7
192,0,8
192,0,9
192,1,2
192,1,3
192,1,4
192,1,5
192,1,8
192,2,3
192,2,5
192,2,6
192,2,8
192,3,5
192,4,5
192,4,7
192,6,8
192,6,9
192,7,9
193,0,1
193,0,2
193,0,3
193,0,4
193,0,7
193,0,9
193,1,2
193,1,3
193,2,3
193,2,5
193,2,6
193,2,8
193,2,9
193,3,4
193,3,6
193,3,8
193,4,6
193,4,7
193,4,9
193,5,8
193,6,7
193,7,8
194,0,2
194,0,5
194,0,6
194,0,7
194,0,8
194,0,9
194,1,2
194,1,8
194,1,9
194,2,3
194,2,4
194,2,5
194,3,8
194,3,9
194,4,9
194,5,7
194,5,8
194,5,9
194,6,9
194,7,9
195,0,1
195,0,5
195,0,6
195,1,2
195,2,9
195,3,4
195,3,5
195,3,7
195,3,8
195,4,7
195,4,9
195,5,8
195,5,9
195,6,9
195,7,8
195,8,9
196,0,1
196,0,2
196,0,3
196,0,6
196,0,8
196,1,4
196,1,5
196,1,6
196,1,8
196,2,4
196,2,5
196,2,6
196,2,7
196,2,8
196,2,9
196,3,5
196,3,6
196,3,8
196,4,5
196,4,6
196,4,9
196,5,7
196,7,8
196,7,9
197,0,1
197,0,2
197,0,4
197,0,5
197,0,7
197,0,8
197,1,6
197,1,7
197,1,9
197,2,5
197,2,8
197,2,9
197,3,7
197,3,9
197,4,7
197,4,9
197,6,8
197,7,8
197,7,9
198,0,2
198,0,5
198,1,2
198,1,4
198,1,5
198,1,6
198,1,7
198,1,9
198,2,4
198,2,8
198,2,9
198,3,5
198,3,8
198,3,9
198,4,8
198,5,6
198,5,8
198,6,7
198,6,8
198,7,8
198,7,9
198,8,9
199,0,9
199,1,3
199,1,4
199,1,9
199,2,4
199,2,5
199,2,6
199,2,7
199,2,8
199,2,9
199,3,4
199,3,5
199,3,6
199,3,7
199,3,8
199,3,9
199,4,5
199,4,6
199,4,7
199,4,9
199,5,7
199,5,9
199,6,9
199,7,8
200,0,1
200,0,5
200,0,6
200,0,7
200,0,8
200,0,9
200,1,2
200,1,4
200,1,5
200,1,6
200,1,8
200,1,9
200,2,3
200,2,4
200,2,6
200,2,8
200,2,9
200,4,5
200,4,7
200,5,9
200,6,8
200,6,9
200,7,9
201,0,1
201,0,2
201,0,6
201,0,9
201,1,3
201,1,6
201,1,8
201,1,9
201,2,3
201,3,4
201,4,6
201,4,8
201,4,9
201,5,6
201,5,9
201,7,8
201,7,9
201,8,9
202,0,5
202,0,6
202,0,8
202,1,4
202,1,8
202,2,3
202,2,4
202,2,5
202,2,7
202,2,9
202,3,4
202,3,5
202,3,6
202,3,7
202,4,6
202,4,7
202,4,9
202,6,7
202,6,9
202,7,9
203,0,4
203,0,5
203,0,6
203,0,9
203,1,4
203,1,5
203,1,6
203,2,3
203,2,6
203,2,8
203,2,9
203,3,4
203,3,6
203,3,8
203,4,6
203,4,8
203,4,9
203,5,6
203,5,9
203,7,9
203,8,9
204,0,2
204,0,6
204,0,9
204,1,2
204,1,3
204,1,6
204,1,8
204,1,9
204,2,7
204,3,5
204,3,6
204,3,7
204,4,8
204,4,9
204,6,8
204,6,9
204,8,9
205,0,1
205,0,4
205,0,7
205,1,2
205,1,4
205,1,5
205,1,6
205,1,8
205,2,3
205,2,5
205,3,4
205,3,9
205,4,5
205,4,6
205,4,9
205,5,8
205,6,8
205,6,9
205,7,8
206,0,1
206,0,3
206,0,4
206,0,8
206,1,2
206,1,3
206,1,5
206,2,4
206,2,7
206,2,8
206,2,9
206,3,4
206,3,6
206,4,5
206,4,6
206,4,9
206,5,6
206,5,7
206,5,8
206,6,9
206,7,8
207,0,2
207,0,3
207,0,4
207,0,9
207,1,5
207,1,7
207,1,9
207,2,3
207,2,4
207,2,7
207,3,4
207,3,6
207,3,7
207,4,6
207,5,6
207,5,8
207,5,9
207,6,7
207,6,9
207,7,8
207,7,9
207,8,9
208,0,2
208,0,4
208,0,7
208,1,3
208,1,7
208,1,9
208,2,4
208,2,8
208,3,4
208,3,5
208,3,6
208,5,6
208,6,7
208,6,9
208,7,8
208,7,9
208,8,9
209,0,1
209,0,2
209,0,3
209,0,7
209,0,9
209,1,3
209,1,4
209,1,6
209,1,9
209,2,3
209,2,7
209,3,5
209,3,7
209,3,8
209,4,7
209,4,8
209,5,6
209,5,7
209,5,8
209,6,7
210,0,4
210,0,6
210,0,7
210,0,8
210,1,3
210,1,4
210,1,5
210,1,6
210,1,7
210,2,5
210,2,9
210,3,4
210,3,7
210,4,5
210,4,6
210,4,7
210,5,7
210,7,8
210,7,9
211,0,3
211,0,5
211,0,8
211,1,4
211,1,6
211,1,7
211,1,8
211,1,9
211,2,9
211,3,7
211,3,8
211,3,9
211,4,8
211,4,9
211,5,9
211,7,9
211,8,9
212,0,1
212,0,2
212,0,4
212,0,7
212,0,8
212,1,5
212,1,8
212,1,9
212,2,4
212,2,7
212,2,9
212,3,7
212,3,9
212,4,7
212,5,8
212,6,7
212,6,9
212,7,8
212,8,9
213,0,1
213,0,3
213,0,4
213,0,5
213,0,6
213,1,2
213,1,7
213,1,8
213,2,3
213,2,4
213,2,7
213,2,9
213,3,4
213,3,5
213,4,5
213,4,8
213,4,9
213,5,6
213,5,7
213,5,8
213,6,9
214,0,4
214,0,6
214,1,2
214,1,3
214,1,4
214,1,7
214,1,8
214,1,9
214,2,3
214,2,6
214,2,7
214,3,4
214,3,5
214,4,8
214,5,6
214,5,7
214,5,9
214,6,7
214,6,8
214,7,8
214,7,9
215,0,2
215,0,3
215,0,5
215,1,5
215,1,9
215,2,3
215,2,5
215,2,6
215,2,7
215,3,6
215,3,7
215,3,8
215,4,6
215,5,6
215,5,7
215,5,8
215,5,9
215,7,8
215,7,9
215,8,9
216,0,2
216,0,3
216,0,5
216,0,6
216,0,9
216,1,3
216,1,7
216,1,9
216,2,3
216,2,7
216,3,6
216,3,9
216,4,5
216,4,6
216,4,7
216,5,6
216,5,7
216,5,8
216,7,8
217,0,1
217,0,3
217,0,6
217,0,8
217,1,2
217,1,5
217,1,6
217,1,7
217,1,9
217,2,3
217,2,9
217,3,5
217,3,9
217,4,5
217,4,6
217,4,8
217,5,6
217,5,7
217,5,8
217,5,9
218,0,2
218,0,3
218,0,4
218,0,5
218,0,9
218,1,3
218,2,3
218,2,4
218,2,6
218,2,7
218,2,8
218,3,4
218,3,5
218,4,7
218,5,6
218,5,7
218,5,8
218,5,9
218,6,9
218,7,8
218,8,9
219,0,2
219,0,6
219,0,7
219,0,9
219,1,4
219,1,5
219,1,6
219,1,7
219,1,8
219,1,9
219,2,3
219,2,4
219,2,5
219,2,6
219,3,6
219,3,7
219,3,8
219,3,9
219,4,6
219,4,7
219,5,7
219,5,9
219,6,9
219,7,9
219,8,9
220,0,1
220,0,2
220,0,4
220,0,5
220,0,6
220,0,7
220,0,8
220,1,4
220,1,9
220,2,6
220,2,9
220,3,4
220,3,7
220,4,5
220,5,6
220,5,7
220,5,9
220,6,7
220,6,8
220,7,8
220,7,9
221,0,4
221,0,8
221,0,9
221,1,2
221,1,4
221,1,6
221,1,8
221,1,9
221,2,3
221,2,4
221,2,5
221,2,8
221,3,4
221,3,6
221,3,7
221,3,8
221,4,5
221,5,6
221,6,7
221,6,8
221,6,9
222,0,1
222,0,6
222,1,5
222,1,6
222,2,3
222,2,4
222,2,5
222,2,7
222,2,8
222,2,9
222,3,5
222,3,9
222,4,5
222,4,6
222,4,7
222,4,9
222,5,6
222,6,7
222,6,8
222,8,9
223,0,2
223,0,3
223,0,4
223,0,7
223,0,8
223,1,7
223,1,8
223,2,3
223,2,4
223,2,6
223,2,7
223,2,9
223,3,6
223,4,5
223,4,6
223,5,7
223,5,8
223,6,9
223,7,8
224,0,1
224,0,2
224,0,5
224,0,7
224,1,2
224,1,3
224,1,5
224,1,7
224,1,8
224,2,4
224,2,5
224,2,6
224,3,4
224,3,6
224,3,7
224,4,6
224,4,8
224,4,9
224,5,6
224,5,7
224,5,8
224,5,9
224,6,9
224,8,9
225,0,1
225,0,2
225,0,3
225,0,4
225,0,7
225,0,8
225,0,9
225,1,2
225,1,9
225,2,3
225,2,4
