graph_id,graph_label
233_0,4
233_1,4
233_2,3
233_3,0
233_4,5
233_5,4
233_6,2
233_7,1
233_8,0
233_9,0
234_0,2
234_1,0
234_2,0
234_3,5
234_4,0
234_5,4
234_6,1
234_7,0
234_8,0
234_9,0
235_0,9
235_1,2
235_2,4
235_3,0
235_4,1
235_5,2
235_6,0
235_7,0
235_8,0
235_9,0
236_0,6
236_1,4
236_2,4
236_3,6
236_4,2
236_5,0
236_6,0
236_7,0
236_8,0
236_9,0
237_0,9
237_1,6
237_2,1
237_3,4
237_4,1
237_5,0
237_6,2
237_7,1
237_8,1
237_9,0
238_0,9
238_1,6
238_2,6
238_3,6
238_4,2
238_5,1
238_6,3
238_7,1
238_8,1
238_9,0
239_0,9
239_1,8
239_2,0
239_3,2
239_4,4
239_5,0
239_6,1
239_7,0
239_8,1
239_9,0
240_0,0
240_1,0
240_2,2
240_3,2
240_4,0
240_5,2
240_6,0
240_7,1
240_8,0
240_9,0
241_0,5
241_1,6
241_2,5
241_3,4
241_4,4
241_5,4
241_6,0
241_7,0
241_8,1
241_9,0
242_0,9
242_1,7
242_2,6
242_3,6
242_4,4
242_5,0
242_6,2
242_7,1
242_8,0
242_9,0
243_0,9
243_1,6
243_2,6
243_3,6
243_4,2
243_5,3
243_6,0
243_7,1
243_8,1
243_9,0
244_0,0
244_1,4
244_2,2
244_3,1
244_4,0
244_5,0
244_6,1
244_7,0
244_8,0
244_9,0
245_0,0
245_1,0
245_2,0
245_3,5
245_4,5
245_5,4
245_6,0
245_7,2
245_8,1
245_9,0
246_0,4
246_1,5
246_2,7
246_3,1
246_4,0
246_5,1
246_6,0
246_7,0
246_8,0
246_9,0
247_0,4
247_1,8
247_2,4
247_3,5
247_4,4
247_5,4
247_6,0
247_7,0
247_8,0
247_9,0
248_0,1
248_1,2
248_2,7
248_3,6
248_4,5
248_5,0
248_6,0
248_7,2
248_8,0
248_9,0
249_0,8
249_1,7
249_2,7
249_3,5
249_4,5
249_5,0
249_6,0
249_7,0
249_8,0
249_9,0
250_0,1
250_1,3
250_2,0
250_3,1
250_4,0
250_5,2
250_6,1
250_7,0
250_8,0
250_9,0
251_0,1
251_1,8
251_2,7
251_3,6
251_4,0
251_5,4
251_6,1
251_7,1
251_8,1
251_9,0
252_0,2
252_1,0
252_2,0
252_3,4
252_4,5
252_5,3
252_6,3
252_7,0
252_8,0
252_9,0
253_0,3
253_1,0
253_2,7
253_3,5
253_4,5
253_5,4
253_6,2
253_7,1
253_8,1
253_9,0
254_0,8
254_1,7
254_2,4
254_3,5
254_4,4
254_5,0
254_6,0
254_7,1
254_8,1
254_9,0
255_0,9
255_1,4
255_2,0
255_3,4
255_4,0
255_5,2
255_6,0
255_7,0
255_8,1
255_9,0
256_0,4
256_1,0
256_2,7
256_3,5
256_4,3
256_5,4
256_6,3
256_7,0
256_8,0
256_9,0
257_0,7
257_1,8
257_2,7
257_3,3
257_4,1
257_5,4
257_6,1
257_7,0
257_8,1
257_9,0
258_0,6
258_1,5
258_2,1
258_3,4
258_4,3
258_5,3
258_6,0
258_7,1
258_8,0
258_9,0
259_0,9
259_1,7
259_2,7
259_3,2
259_4,1
259_5,3
259_6,2
259_7,2
259_8,0
259_9,0
260_0,8
260_1,8
260_2,0
260_3,2
260_4,1
260_5,1
260_6,0
260_7,0
260_8,1
260_9,0
261_0,8
261_1,2
261_2,7
261_3,4
261_4,1
261_5,1
261_6,1
261_7,1
261_8,1
261_9,0
262_0,7
262_1,0
262_2,2
262_3,6
262_4,2
262_5,0
262_6,0
262_7,1
262_8,1
262_9,0
263_0,6
263_1,3
263_2,0
263_3,3
263_4,1
263_5,1
263_6,0
263_7,2
263_8,1
263_9,0
264_0,8
264_1,8
264_2,7
264_3,3
264_4,0
264_5,4
264_6,3
264_7,2
264_8,0
264_9,0
265_0,0
265_1,8
265_2,0
265_3,1
265_4,0
265_5,0
265_6,2
265_7,2
265_8,0
265_9,0
266_0,3
266_1,0
266_2,4
266_3,0
266_4,3
266_5,1
266_6,0
266_7,0
266_8,0
266_9,0
267_0,2
267_1,1
267_2,2
267_3,0
267_4,5
267_5,4
267_6,1
267_7,2
267_8,0
267_9,0
268_0,9
268_1,7
268_2,3
268_3,5
268_4,3
268_5,0
268_6,1
268_7,2
268_8,1
268_9,0
269_0,8
269_1,4
269_2,4
269_3,5
269_4,2
269_5,3
269_6,0
269_7,2
269_8,0
269_9,0
270_0,8
270_1,0
270_2,3
270_3,6
270_4,1
270_5,4
270_6,0
270_7,1
270_8,0
270_9,0
271_0,4
271_1,2
271_2,5
271_3,0
271_4,3
271_5,0
271_6,2
271_7,1
271_8,0
271_9,0
272_0,5
272_1,1
272_2,3
272_3,3
272_4,3
272_5,0
272_6,1
272_7,1
272_8,0
272_9,0
273_0,6
273_1,7
273_2,1
273_3,3
273_4,3
273_5,0
273_6,2
273_7,0
273_8,1
273_9,0
274_0,4
274_1,7
274_2,7
274_3,6
274_4,4
274_5,3
274_6,1
274_7,0
274_8,1
274_9,0
275_0,2
275_1,0
275_2,5
275_3,4
275_4,0
275_5,0
275_6,2
275_7,1
275_8,0
275_9,0
276_0,2
276_1,7
276_2,6
276_3,4
276_4,1
276_5,0
276_6,0
276_7,1
276_8,0
276_9,0
277_0,5
277_1,8
277_2,0
277_3,5
277_4,1
277_5,2
277_6,0
277_7,1
277_8,0
277_9,0
278_0,8
278_1,8
278_2,7
278_3,3
278_4,3
278_5,4
278_6,2
278_7,1
278_8,0
278_9,0
279_0,7
279_1,2
279_2,4
279_3,3
279_4,0
279_5,2
279_6,0
279_7,1
279_8,1
279_9,0
280_0,9
280_1,1
280_2,1
280_3,0
280_4,1
280_5,1
280_6,1
280_7,1
280_8,0
280_9,0
281_0,1
281_1,5
281_2,6
281_3,6
281_4,0
281_5,0
281_6,0
281_7,0
281_8,0
281_9,0
282_0,2
282_1,0
282_2,6
282_3,3
282_4,0
282_5,0
282_6,1
282_7,0
282_8,1
282_9,0
283_0,4
283_1,6
283_2,4
283_3,0
283_4,0
283_5,4
283_6,0
283_7,0
283_8,0
283_9,0
284_0,9
284_1,8
284_2,7
284_3,1
284_4,1
284_5,2
284_6,3
284_7,0
284_8,1
284_9,0
285_0,9
285_1,1
285_2,1
285_3,4
285_4,3
285_5,0
285_6,1
285_7,2
285_8,0
285_9,0
286_0,0
286_1,5
286_2,6
286_3,4
286_4,4
286_5,3
286_6,0
286_7,0
286_8,1
286_9,0
287_0,9
287_1,6
287_2,1
287_3,1
287_4,3
287_5,0
287_6,2
287_7,2
287_8,0
287_9,0
288_0,0
288_1,8
288_2,1
288_3,1
288_4,0
288_5,1
288_6,2
288_7,1
288_8,0
288_9,0
289_0,9
289_1,0
289_2,4
289_3,4
289_4,0
289_5,0
289_6,3
289_7,1
289_8,0
289_9,0
290_0,8
290_1,8
290_2,6
290_3,5
290_4,5
290_5,0
290_6,0
290_7,0
290_8,1
290_9,0
291_0,8
291_1,6
291_2,6
291_3,5
291_4,5
291_5,1
291_6,2
291_7,1
291_8,0
291_9,0
292_0,8
292_1,8
292_2,0
292_3,0
292_4,5
292_5,0
292_6,0
292_7,0
292_8,1
292_9,0
293_0,8
293_1,8
293_2,3
293_3,3
293_4,4
293_5,2
293_6,3
293_7,0
293_8,1
293_9,0
294_0,5
294_1,4
294_2,0
294_3,6
294_4,2
294_5,4
294_6,3
294_7,0
294_8,0
294_9,0
295_0,9
295_1,8
295_2,5
295_3,5
295_4,1
295_5,0
295_6,2
295_7,1
295_8,1
295_9,0
296_0,3
296_1,4
296_2,3
296_3,2
296_4,0
296_5,1
296_6,2
296_7,2
296_8,0
296_9,0
297_0,9
297_1,4
297_2,7
297_3,0
297_4,3
297_5,0
297_6,1
297_7,1
297_8,1
297_9,0
298_0,1
298_1,6
298_2,6
298_3,6
298_4,3
298_5,0
298_6,0
298_7,0
298_8,0
298_9,0
299_0,9
299_1,7
299_2,6
299_3,5
299_4,4
299_5,0
299_6,0
299_7,1
299_8,1
299_9,0
300_0,0
300_1,4
300_2,3
300_3,3
300_4,5
300_5,3
300_6,0
300_7,2
300_8,0
300_9,0
301_0,0
301_1,7
301_2,3
301_3,3
301_4,3
301_5,0
301_6,2
301_7,0
301_8,0
301_9,0
302_0,4
302_1,1
302_2,4
302_3,2
302_4,3
302_5,1
302_6,0
302_7,2
302_8,0
302_9,0
303_0,7
303_1,0
303_2,3
303_3,3
303_4,3
303_5,3
303_6,0
303_7,0
303_8,0
303_9,0
304_0,9
304_1,8
304_2,7
304_3,4
304_4,1
304_5,1
304_6,2
304_7,0
304_8,1
304_9,0
305_0,8
305_1,6
305_2,3
305_3,6
305_4,5
305_5,0
305_6,3
305_7,1
305_8,1
305_9,0
306_0,0
306_1,1
306_2,6
306_3,2
306_4,2
306_5,2
306_6,2
306_7,0
306_8,1
306_9,0
307_0,8
307_1,3
307_2,2
307_3,1
307_4,0
307_5,3
307_6,0
307_7,1
307_8,0
307_9,0
308_0,9
308_1,8
308_2,7
308_3,4
308_4,0
308_5,0
308_6,0
308_7,0
308_8,0
308_9,0
309_0,0
309_1,1
309_2,2
309_3,6
309_4,1
309_5,0
309_6,0
309_7,1
309_8,0
309_9,0
310_0,0
310_1,4
310_2,7
310_3,5
310_4,0
310_5,2
310_6,2
310_7,0
310_8,0
310_9,0
311_0,4
311_1,4
311_2,2
311_3,0
311_4,4
311_5,0
311_6,1
311_7,2
311_8,0
311_9,0
312_0,9
312_1,5
312_2,1
312_3,2
312_4,4
312_5,4
312_6,2
312_7,0
312_8,1
312_9,0
313_0,8
313_1,6
313_2,1
313_3,4
313_4,0
313_5,0
313_6,3
313_7,1
313_8,1
313_9,0
314_0,5
314_1,4
314_2,3
314_3,2
314_4,0
314_5,2
314_6,3
314_7,1
314_8,0
314_9,0
315_0,3
315_1,8
315_2,0
315_3,0
315_4,4
315_5,2
315_6,1
315_7,1
315_8,0
315_9,0
316_0,2
316_1,2
316_2,3
316_3,4
316_4,4
316_5,0
316_6,0
316_7,0
316_8,0
316_9,0
317_0,7
317_1,0
317_2,3
317_3,0
317_4,0
317_5,2
317_6,0
317_7,0
317_8,0
317_9,0
318_0,8
318_1,2
318_2,7
318_3,3
318_4,0
318_5,3
318_6,2
318_7,2
318_8,1
318_9,0
319_0,9
319_1,6
319_2,7
319_3,6
319_4,1
319_5,2
319_6,2
319_7,0
319_8,1
319_9,0
320_0,9
320_1,7
320_2,4
320_3,0
320_4,0
320_5,0
320_6,0
320_7,2
320_8,1
320_9,0
321_0,2
321_1,0
321_2,7
321_3,4
321_4,0
321_5,1
321_6,1
321_7,1
321_8,1
321_9,0
322_0,9
322_1,0
322_2,5
322_3,5
322_4,0
322_5,3
322_6,3
322_7,1
322_8,1
322_9,0
323_0,8
323_1,1
323_2,7
323_3,0
323_4,2
323_5,2
323_6,0
323_7,0
323_8,1
323_9,0
324_0,7
324_1,6
324_2,2
324_3,1
324_4,2
324_5,3
324_6,1
324_7,0
324_8,1
324_9,0
325_0,7
325_1,8
325_2,7
325_3,3
325_4,2
325_5,2
325_6,0
325_7,2
325_8,0
325_9,0
326_0,8
326_1,7
326_2,5
326_3,3
326_4,4
326_5,0
326_6,2
326_7,0
326_8,0
326_9,0
327_0,7
327_1,6
327_2,6
327_3,6
327_4,4
327_5,1
327_6,2
327_7,1
327_8,0
327_9,0
328_0,8
328_1,2
328_2,2
328_3,2
328_4,0
328_5,3
328_6,3
328_7,0
328_8,1
328_9,0
329_0,3
329_1,0
329_2,1
329_3,1
329_4,5
329_5,4
329_6,0
329_7,2
329_8,1
329_9,0
330_0,9
330_1,0
330_2,3
330_3,4
330_4,1
330_5,0
330_6,1
330_7,0
330_8,0
330_9,0
331_0,9
331_1,7
331_2,7
331_3,2
331_4,1
331_5,4
331_6,2
331_7,1
331_8,0
331_9,0
332_0,4
332_1,8
332_2,4
332_3,6
332_4,4
332_5,0
332_6,1
332_7,1
332_8,1
332_9,0
333_0,2
333_1,1
333_2,7
333_3,6
333_4,0
333_5,0
333_6,2
333_7,0
333_8,1
333_9,0
334_0,0
334_1,2
334_2,6
334_3,1
334_4,0
334_5,1
334_6,0
334_7,0
334_8,0
334_9,0
335_0,7
335_1,3
335_2,5
335_3,2
335_4,4
335_5,0
335_6,0
335_7,0
335_8,1
335_9,0
336_0,1
336_1,3
336_2,0
336_3,2
336_4,3
336_5,3
336_6,1
336_7,0
336_8,1
336_9,0
337_0,7
337_1,7
337_2,6
337_3,1
337_4,2
337_5,1
337_6,0
337_7,2
337_8,1
337_9,0
338_0,2
338_1,8
338_2,2
338_3,5
338_4,3
338_5,0
338_6,0
338_7,2
338_8,0
338_9,0
339_0,9
339_1,8
339_2,5
339_3,3
339_4,3
339_5,0
339_6,0
339_7,0
339_8,1
339_9,0
340_0,3
340_1,0
340_2,0
340_3,0
340_4,2
340_5,0
340_6,3
340_7,0
340_8,1
340_9,0
341_0,8
341_1,0
341_2,5
341_3,0
341_4,0
341_5,3
341_6,0
341_7,0
341_8,0
341_9,0
342_0,1
342_1,2
342_2,3
342_3,4
342_4,0
342_5,4
342_6,1
342_7,2
342_8,1
342_9,0
343_0,3
343_1,0
343_2,5
343_3,0
343_4,0
343_5,0
343_6,0
343_7,1
343_8,0
343_9,0
344_0,2
344_1,0
344_2,5
344_3,0
344_4,4
344_5,0
344_6,3
344_7,2
344_8,1
344_9,0
345_0,7
345_1,6
345_2,5
345_3,2
345_4,1
345_5,3
345_6,3
345_7,2
345_8,0
345_9,0
346_0,6
346_1,4
346_2,6
346_3,4
346_4,0
346_5,1
346_6,1
346_7,2
346_8,1
346_9,0
347_0,3
347_1,2
347_2,0
347_3,6
347_4,4
347_5,1
347_6,2
347_7,0
347_8,1
347_9,0
348_0,8
348_1,3
348_2,6
348_3,5
348_4,3
348_5,0
348_6,1
348_7,0
348_8,1
348_9,0
349_0,8
349_1,3
349_2,1
349_3,1
349_4,4
349_5,4
349_6,0
349_7,2
349_8,0
349_9,0
350_0,9
350_1,0
350_2,7
350_3,1
350_4,4
350_5,4
350_6,1
350_7,0
350_8,1
350_9,0
351_0,3
351_1,1
351_2,7
351_3,6
351_4,0
351_5,4
351_6,0
351_7,0
351_8,0
351_9,0
352_0,3
352_1,7
352_2,1
352_3,2
352_4,2
352_5,0
352_6,1
352_7,1
352_8,1
352_9,0
353_0,0
353_1,8
353_2,5
353_3,5
353_4,3
353_5,0
353_6,1
353_7,1
353_8,1
353_9,0
354_0,2
354_1,7
354_2,7
354_3,5
354_4,5
354_5,0
354_6,3
354_7,1
354_8,1
354_9,0
355_0,4
355_1,0
355_2,4
355_3,2
355_4,2
355_5,4
355_6,3
355_7,0
355_8,0
355_9,0
356_0,9
356_1,0
356_2,4
356_3,1
356_4,2
356_5,1
356_6,0
356_7,1
356_8,0
356_9,0
357_0,6
357_1,4
357_2,4
357_3,4
357_4,2
357_5,0
357_6,0
357_7,1
357_8,0
357_9,0
358_0,0
358_1,0
358_2,7
358_3,3
358_4,1
358_5,1
358_6,2
358_7,0
358_8,1
358_9,0
359_0,6
359_1,7
359_2,7
359_3,3
359_4,4
359_5,0
359_6,1
359_7,2
359_8,1
359_9,0
360_0,1
360_1,8
360_2,7
360_3,0
360_4,2
360_5,2
360_6,0
360_7,0
360_8,1
360_9,0
361_0,1
361_1,5
361_2,2
361_3,1
361_4,5
361_5,0
361_6,2
361_7,2
361_8,0
361_9,0
362_0,5
362_1,8
362_2,7
362_3,5
362_4,5
362_5,2
362_6,0
362_7,1
362_8,1
362_9,0
363_0,9
363_1,6
363_2,7
363_3,5
363_4,4
363_5,2
363_6,2
363_7,2
363_8,0
363_9,0
364_0,0
364_1,3
364_2,2
364_3,0
364_4,1
364_5,1
364_6,3
364_7,0
364_8,0
364_9,0
365_0,7
365_1,2
365_2,7
365_3,4
365_4,5
365_5,0
365_6,0
365_7,0
365_8,0
365_9,0
366_0,9
366_1,3
366_2,3
366_3,0
366_4,1
366_5,1
366_6,0
366_7,0
366_8,0
366_9,0
367_0,6
367_1,1
367_2,3
367_3,1
367_4,3
367_5,3
367_6,0
367_7,1
367_8,0
367_9,0
368_0,3
368_1,3
368_2,2
368_3,2
368_4,0
368_5,2
368_6,1
368_7,2
368_8,0
368_9,0
369_0,4
369_1,0
369_2,7
369_3,2
369_4,0
369_5,2
369_6,2
369_7,2
369_8,0
369_9,0
370_0,6
370_1,8
370_2,0
370_3,2
370_4,4
370_5,1
370_6,0
370_7,0
370_8,0
370_9,0
371_0,0
371_1,2
371_2,0
371_3,3
371_4,5
371_5,2
371_6,0
371_7,1
371_8,0
371_9,0
372_0,7
372_1,4
372_2,6
372_3,2
372_4,0
372_5,4
372_6,1
372_7,1
372_8,0
372_9,0
373_0,0
373_1,1
373_2,5
373_3,0
373_4,3
373_5,0
373_6,1
373_7,2
373_8,0
373_9,0
374_0,4
374_1,0
374_2,1
374_3,0
374_4,0
374_5,2
374_6,2
374_7,0
374_8,1
374_9,0
375_0,7
375_1,0
375_2,5
375_3,4
375_4,1
375_5,2
375_6,0
375_7,1
375_8,1
375_9,0
376_0,3
376_1,2
376_2,6
376_3,5
376_4,3
376_5,0
376_6,3
376_7,1
376_8,0
376_9,0
377_0,8
377_1,6
377_2,2
377_3,0
377_4,3
377_5,1
377_6,1
377_7,2
377_8,0
377_9,0
378_0,1
378_1,1
378_2,7
378_3,5
378_4,5
378_5,2
378_6,3
378_7,0
378_8,0
378_9,0
379_0,3
379_1,2
379_2,0
379_3,6
379_4,1
379_5,0
379_6,3
379_7,2
379_8,1
379_9,0
380_0,9
380_1,6
380_2,4
380_3,3
380_4,1
380_5,3
380_6,1
380_7,2
380_8,0
380_9,0
381_0,7
381_1,4
381_2,0
381_3,4
381_4,0
381_5,4
381_6,0
381_7,1
381_8,0
381_9,0
382_0,7
382_1,5
382_2,0
382_3,0
382_4,2
382_5,1
382_6,0
382_7,0
382_8,0
382_9,0
383_0,0
383_1,4
383_2,6
383_3,1
383_4,1
383_5,0
383_6,0
383_7,1
383_8,0
383_9,0
384_0,1
384_1,3
384_2,2
384_3,4
384_4,0
384_5,2
384_6,0
384_7,2
384_8,0
384_9,0
385_0,9
385_1,6
385_2,5
385_3,5
385_4,5
385_5,4
385_6,2
385_7,2
385_8,0
385_9,0
386_0,9
386_1,7
386_2,5
386_3,4
386_4,1
386_5,0
386_6,3
386_7,0
386_8,1
386_9,0
387_0,9
387_1,7
387_2,6
387_3,3
387_4,5
387_5,4
387_6,1
387_7,0
387_8,0
387_9,0
388_0,1
388_1,0
388_2,0
388_3,2
388_4,5
388_5,0
388_6,0
388_7,1
388_8,0
388_9,0
389_0,9
389_1,8
389_2,3
389_3,2
389_4,5
389_5,3
389_6,3
389_7,0
389_8,1
389_9,0
390_0,9
390_1,8
390_2,7
390_3,4
390_4,3
390_5,2
390_6,3
390_7,2
390_8,0
390_9,0
391_0,8
391_1,8
391_2,5
391_3,5
391_4,0
391_5,0
391_6,3
391_7,1
391_8,1
391_9,0
392_0,4
392_1,8
392_2,6
392_3,6
392_4,5
392_5,3
392_6,0
392_7,1
392_8,1
392_9,0
393_0,9
393_1,8
393_2,6
393_3,6
393_4,5
393_5,0
393_6,1
393_7,1
393_8,1
393_9,0
394_0,9
394_1,5
394_2,5
394_3,6
394_4,5
394_5,4
394_6,0
394_7,1
394_8,1
394_9,0
395_0,9
395_1,6
395_2,6
395_3,5
395_4,2
395_5,1
395_6,2
395_7,2
395_8,0
395_9,0
396_0,4
396_1,2
396_2,3
396_3,1
396_4,3
396_5,0
396_6,0
396_7,0
396_8,0
396_9,0
397_0,5
397_1,0
397_2,1
397_3,2
397_4,1
397_5,0
397_6,0
397_7,0
397_8,0
397_9,0
398_0,9
398_1,1
398_2,0
398_3,0
398_4,3
398_5,3
398_6,2
398_7,0
398_8,0
398_9,0
399_0,4
399_1,0
399_2,7
399_3,6
399_4,4
399_5,2
399_6,3
399_7,1
399_8,1
399_9,0
400_0,6
400_1,6
400_2,7
400_3,6
400_4,2
400_5,3
400_6,2
400_7,0
400_8,1
400_9,0
401_0,9
401_1,2
401_2,1
401_3,0
401_4,4
401_5,3
401_6,1
401_7,0
401_8,0
401_9,0
402_0,4
402_1,5
402_2,2
402_3,6
402_4,0
402_5,1
402_6,0
402_7,2
402_8,0
402_9,0
403_0,2
403_1,6
403_2,6
403_3,6
403_4,2
403_5,2
403_6,0
403_7,0
403_8,0
403_9,0
404_0,8
404_1,7
404_2,6
404_3,3
404_4,2
404_5,1
404_6,3
404_7,2
404_8,1
404_9,0
405_0,0
405_1,2
405_2,2
405_3,0
405_4,2
405_5,1
405_6,1
405_7,1
405_8,1
405_9,0
406_0,2
406_1,1
406_2,0
406_3,1
406_4,3
406_5,1
406_6,1
406_7,0
406_8,1
406_9,0
407_0,6
407_1,1
407_2,3
407_3,1
407_4,3
407_5,0
407_6,2
407_7,0
407_8,0
407_9,0
408_0,5
408_1,6
408_2,2
408_3,0
408_4,1
408_5,0
408_6,1
408_7,1
408_8,1
408_9,0
409_0,6
409_1,7
409_2,6
409_3,1
409_4,3
409_5,3
409_6,2
409_7,0
409_8,1
409_9,0
410_0,8
410_1,8
410_2,6
410_3,5
410_4,0
410_5,0
410_6,1
410_7,2
410_8,1
410_9,0
411_0,0
411_1,8
411_2,5
411_3,3
411_4,0
411_5,2
411_6,0
411_7,0
411_8,1
411_9,0
412_0,8
412_1,1
412_2,0
412_3,6
412_4,1
412_5,0
412_6,0
412_7,0
412_8,1
412_9,0
413_0,9
413_1,7
413_2,7
413_3,1
413_4,3
413_5,2
413_6,1
413_7,2
413_8,0
413_9,0
414_0,7
414_1,6
414_2,2
414_3,3
414_4,0
414_5,1
414_6,0
414_7,0
414_8,0
414_9,0
415_0,7
415_1,5
415_2,1
415_3,6
415_4,5
415_5,0
415_6,0
415_7,2
415_8,1
415_9,0
416_0,0
416_1,5
416_2,3
416_3,2
416_4,0
416_5,0
416_6,2
416_7,2
416_8,0
416_9,0
417_0,9
417_1,4
417_2,5
417_3,1
417_4,0
417_5,0
417_6,3
417_7,0
417_8,1
417_9,0
418_0,6
418_1,8
418_2,7
418_3,2
418_4,0
418_5,0
418_6,0
418_7,1
418_8,1
418_9,0
419_0,8
419_1,3
419_2,4
419_3,6
419_4,0
419_5,0
419_6,3
419_7,0
419_8,0
419_9,0
420_0,8
420_1,5
420_2,1
420_3,4
420_4,0
420_5,0
420_6,1
420_7,1
420_8,0
420_9,0
421_0,7
421_1,2
421_2,0
421_3,5
421_4,1
421_5,2
421_6,0
421_7,0
421_8,0
421_9,0
422_0,0
422_1,1
422_2,6
422_3,4
422_4,4
422_5,3
422_6,0
422_7,0
422_8,0
422_9,0
423_0,6
423_1,0
423_2,1
423_3,0
423_4,2
423_5,0
423_6,3
423_7,2
423_8,1
423_9,0
424_0,1
424_1,3
424_2,5
424_3,0
424_4,2
424_5,0
424_6,0
424_7,0
424_8,0
424_9,0
425_0,8
425_1,4
425_2,2
425_3,1
425_4,0
425_5,3
425_6,2
425_7,1
425_8,0
425_9,0
426_0,9
426_1,2
426_2,1
426_3,3
426_4,0
426_5,2
426_6,1
426_7,0
426_8,0
426_9,0
427_0,8
427_1,4
427_2,5
427_3,3
427_4,2
427_5,3
427_6,0
427_7,2
427_8,0
427_9,0
428_0,0
428_1,6
428_2,6
428_3,2
428_4,3
428_5,0
428_6,3
428_7,1
428_8,0
428_9,0
429_0,9
429_1,0
429_2,7
429_3,0
429_4,1
429_5,2
429_6,0
429_7,2
429_8,0
429_9,0
430_0,1
430_1,2
430_2,7
430_3,1
430_4,0
430_5,0
430_6,3
430_7,1
430_8,0
430_9,0
431_0,8
431_1,8
431_2,4
431_3,3
431_4,0
431_5,0
431_6,1
431_7,0
431_8,0
431_9,0
432_0,0
432_1,0
432_2,2
432_3,0
432_4,0
432_5,3
432_6,0
432_7,2
432_8,1
432_9,0
433_0,7
433_1,2
433_2,7
433_3,3
433_4,4
433_5,0
433_6,0
433_7,2
433_8,0
433_9,0
434_0,7
434_1,8
434_2,6
434_3,5
434_4,1
434_5,0
434_6,1
434_7,1
434_8,0
434_9,0
435_0,1
435_1,2
435_2,2
435_3,0
435_4,0
435_5,2
435_6,1
435_7,1
435_8,1
435_9,0
436_0,4
436_1,2
436_2,3
436_3,0
436_4,5
436_5,2
436_6,3
436_7,1
436_8,0
436_9,0
437_0,4
437_1,3
437_2,7
437_3,5
437_4,5
437_5,0
437_6,0
437_7,0
437_8,0
437_9,0
438_0,1
438_1,0
438_2,7
438_3,6
438_4,5
438_5,0
438_6,1
438_7,2
438_8,0
438_9,0
439_0,5
439_1,5
439_2,0
439_3,0
439_4,4
439_5,1
439_6,0
439_7,1
439_8,0
439_9,0
440_0,4
440_1,1
440_2,2
440_3,0
440_4,0
440_5,0
440_6,0
440_7,1
440_8,1
440_9,0
441_0,9
441_1,3
441_2,0
441_3,5
441_4,2
441_5,4
441_6,1
441_7,0
441_8,1
441_9,0
442_0,8
442_1,3
442_2,0
442_3,5
442_4,5
442_5,2
442_6,2
442_7,2
442_8,1
442_9,0
443_0,1
443_1,4
443_2,6
443_3,1
443_4,0
443_5,4
443_6,0
443_7,2
443_8,0
443_9,0
444_0,0
444_1,7
444_2,2
444_3,0
444_4,0
444_5,3
444_6,2
444_7,0
444_8,0
444_9,0
445_0,0
445_1,2
445_2,6
445_3,2
445_4,4
445_5,0
445_6,0
445_7,0
445_8,0
445_9,0
446_0,5
446_1,2
446_2,0
446_3,1
446_4,4
446_5,0
446_6,0
446_7,0
446_8,0
446_9,0
447_0,3
447_1,0
447_2,6
447_3,5
447_4,3
447_5,0
447_6,0
447_7,2
447_8,1
447_9,0
448_0,8
448_1,7
448_2,4
448_3,5
448_4,2
448_5,0
448_6,1
448_7,2
448_8,1
448_9,0
449_0,5
449_1,4
449_2,2
449_3,0
449_4,1
449_5,2
449_6,1
449_7,0
449_8,1
449_9,0
450_0,1
450_1,7
450_2,6
450_3,3
450_4,3
450_5,1
450_6,1
450_7,1
450_8,1
450_9,0
451_0,0
451_1,3
451_2,2
451_3,4
451_4,1
451_5,2
451_6,1
451_7,0
451_8,1
451_9,0
452_0,6
452_1,8
452_2,5
452_3,5
452_4,5
452_5,4
452_6,0
452_7,1
452_8,1
452_9,0
453_0,2
453_1,0
453_2,0
453_3,2
453_4,5
453_5,0
453_6,0
453_7,0
453_8,0
453_9,0
454_0,9
454_1,8
454_2,2
454_3,3
454_4,5
454_5,4
454_6,0
454_7,1
454_8,0
454_9,0
455_0,0
455_1,3
455_2,3
455_3,5
455_4,3
455_5,2
455_6,3
455_7,0
455_8,0
455_9,0
456_0,8
456_1,8
456_2,0
456_3,0
456_4,2
456_5,2
456_6,0
456_7,2
456_8,0
456_9,0
457_0,5
457_1,5
457_2,4
457_3,4
457_4,1
457_5,4
457_6,0
457_7,0
457_8,0
457_9,0
458_0,0
458_1,2
458_2,7
458_3,1
458_4,0
458_5,2
458_6,1
458_7,1
458_8,1
458_9,0
459_0,0
459_1,0
459_2,0
459_3,6
459_4,5
459_5,2
459_6,1
459_7,0
459_8,1
459_9,0
460_0,0
460_1,4
460_2,7
460_3,4
460_4,3
460_5,0
460_6,0
460_7,0
460_8,0
460_9,0
461_0,8
461_1,7
461_2,7
461_3,6
461_4,0
461_5,0
461_6,1
461_7,2
461_8,1
461_9,0
462_0,9
462_1,8
462_2,2
462_3,3
462_4,0
462_5,1
462_6,1
462_7,0
462_8,0
462_9,0
463_0,9
463_1,8
463_2,7
463_3,6
463_4,5
463_5,4
463_6,3
463_7,1
463_8,0
463_9,0
464_0,4
464_1,5
464_2,3
464_3,6
464_4,2
464_5,3
464_6,2
464_7,1
464_8,1
464_9,0
465_0,7
465_1,4
465_2,6
465_3,0
465_4,5
465_5,4
465_6,2
465_7,0
465_8,0
465_9,0
466_0,8
