graph_id,source_node_id,destination_node_id
306_5,1,2
306_5,1,3
306_5,1,4
306_5,2,3
306_5,2,4
306_5,3,4
306_6,0,1
306_6,0,2
306_6,0,3
306_6,1,2
306_6,1,3
306_6,2,3
306_7,0,1
306_7,0,2
306_7,1,2
306_8,0,1
307_0,0,1
307_0,0,2
307_0,0,3
307_0,0,4
307_0,0,5
307_0,1,2
307_0,1,4
307_0,1,6
307_0,2,4
307_0,2,6
307_0,3,6
307_0,3,7
307_0,3,8
307_0,4,5
307_0,4,6
307_0,4,7
307_0,4,9
307_0,5,6
307_0,5,7
307_0,5,9
307_0,6,9
307_1,0,1
307_1,0,2
307_1,0,3
307_1,0,4
307_1,0,5
307_1,1,2
307_1,1,4
307_1,1,6
307_1,2,4
307_1,2,6
307_1,3,6
307_1,3,7
307_1,4,5
307_1,4,6
307_1,4,7
307_1,4,8
307_1,5,6
307_1,5,7
307_1,5,8
307_1,6,8
307_2,0,1
307_2,0,2
307_2,0,3
307_2,0,4
307_2,0,5
307_2,0,6
307_2,1,2
307_2,1,3
307_2,1,5
307_2,2,3
307_2,2,5
307_2,3,4
307_2,3,5
307_2,3,6
307_2,3,7
307_2,4,5
307_2,4,6
307_2,4,7
307_2,5,6
307_2,5,7
307_3,0,1
307_3,0,2
307_3,0,3
307_3,0,4
307_3,0,5
307_3,1,2
307_3,1,4
307_3,2,3
307_3,2,4
307_3,2,5
307_3,2,6
307_3,3,4
307_3,3,5
307_3,3,6
307_3,4,5
307_3,4,6
307_4,0,1
307_4,0,2
307_4,0,3
307_4,0,4
307_4,1,2
307_4,1,3
307_4,1,4
307_4,1,5
307_4,2,3
307_4,2,4
307_4,2,5
307_4,3,4
307_4,3,5
307_5,0,1
307_5,0,2
307_5,0,3
307_5,0,4
307_5,1,2
307_5,1,3
307_5,1,4
307_5,2,3
307_5,2,4
307_6,0,1
307_6,0,2
307_6,0,3
307_6,1,2
307_6,1,3
307_6,2,3
307_7,0,1
307_7,0,2
307_7,1,2
307_8,0,1
308_0,0,1
308_0,0,2
308_0,0,3
308_0,0,4
308_0,0,5
308_0,0,6
308_0,1,3
308_0,1,5
308_0,1,6
308_0,2,4
308_0,2,5
308_0,2,8
308_0,3,7
308_0,3,8
308_0,3,9
308_0,4,5
308_0,4,6
308_0,5,6
308_0,5,7
308_0,5,8
308_0,5,9
308_0,6,7
308_0,7,8
308_1,0,1
308_1,0,2
308_1,0,3
308_1,0,4
308_1,0,5
308_1,0,6
308_1,1,3
308_1,1,5
308_1,1,6
308_1,2,4
308_1,2,5
308_1,2,8
308_1,3,5
308_1,3,7
308_1,3,8
308_1,4,5
308_1,4,6
308_1,5,6
308_1,5,7
308_1,5,8
308_1,6,7
308_1,7,8
308_2,0,1
308_2,0,2
308_2,0,3
308_2,0,4
308_2,0,5
308_2,0,6
308_2,1,3
308_2,1,5
308_2,1,6
308_2,2,3
308_2,2,4
308_2,2,5
308_2,2,7
308_2,3,5
308_2,3,7
308_2,4,5
308_2,4,6
308_2,5,6
308_2,5,7
308_2,6,7
308_3,0,1
308_3,0,2
308_3,0,3
308_3,0,4
308_3,0,5
308_3,0,6
308_3,1,3
308_3,1,5
308_3,1,6
308_3,2,3
308_3,2,4
308_3,2,5
308_3,2,6
308_3,3,5
308_3,3,6
308_3,4,5
308_3,4,6
308_3,5,6
308_4,0,1
308_4,0,2
308_4,0,3
308_4,0,4
308_4,0,5
308_4,1,3
308_4,1,4
308_4,1,5
308_4,2,3
308_4,2,4
308_4,2,5
308_4,3,4
308_4,3,5
308_4,4,5
308_5,0,1
308_5,0,2
308_5,0,3
308_5,0,4
308_5,1,2
308_5,1,3
308_5,1,4
308_5,2,3
308_5,2,4
308_5,3,4
308_6,0,1
308_6,0,2
308_6,0,3
308_6,1,2
308_6,1,3
308_6,2,3
308_7,0,1
308_7,0,2
308_7,1,2
308_8,0,1
309_0,0,1
309_0,0,2
309_0,0,3
309_0,1,2
309_0,1,3
309_0,1,7
309_0,1,8
309_0,2,3
309_0,2,6
309_0,3,5
309_0,3,8
309_0,3,9
309_0,4,5
309_0,4,6
309_0,5,7
309_0,5,8
309_0,5,9
309_0,6,7
309_0,6,8
309_0,6,9
309_0,7,8
309_1,0,1
309_1,0,2
309_1,0,6
309_1,0,7
309_1,1,2
309_1,1,5
309_1,2,4
309_1,2,7
309_1,2,8
309_1,3,4
309_1,3,5
309_1,4,6
309_1,4,7
309_1,4,8
309_1,5,6
309_1,5,7
309_1,5,8
309_1,6,7
309_2,0,1
309_2,0,4
309_2,0,5
309_2,0,6
309_2,1,3
309_2,1,4
309_2,1,6
309_2,1,7
309_2,2,3
309_2,2,4
309_2,3,5
309_2,3,6
309_2,3,7
309_2,4,5
309_2,4,6
309_2,4,7
309_2,5,6
309_3,0,1
309_3,0,3
309_3,0,4
309_3,0,5
309_3,1,2
309_3,1,3
309_3,1,5
309_3,1,6
309_3,2,3
309_3,2,4
309_3,2,5
309_3,2,6
309_3,3,4
309_3,3,5
309_3,3,6
309_3,4,5
309_4,0,1
309_4,0,3
309_4,0,4
309_4,0,5
309_4,1,2
309_4,1,3
309_4,1,5
309_4,2,3
309_4,2,4
309_4,2,5
309_4,3,4
309_4,3,5
309_4,4,5
309_5,0,1
309_5,0,2
309_5,0,3
309_5,0,4
309_5,1,2
309_5,1,3
309_5,1,4
309_5,2,3
309_5,2,4
309_5,3,4
309_6,0,1
309_6,0,2
309_6,0,3
309_6,1,2
309_6,1,3
309_6,2,3
309_7,0,1
309_7,0,2
309_7,1,2
309_8,0,1
310_0,0,1
310_0,0,2
310_0,0,3
310_0,1,2
310_0,1,4
310_0,1,8
310_0,2,3
310_0,2,4
310_0,2,6
310_0,2,7
310_0,2,8
310_0,2,9
310_0,3,4
310_0,3,5
310_0,3,6
310_0,4,5
310_0,4,6
310_0,4,7
310_0,5,8
310_0,6,8
310_0,7,9
310_0,8,9
310_1,0,1
310_1,0,2
310_1,0,3
310_1,0,7
310_1,1,2
310_1,1,3
310_1,1,5
310_1,1,6
310_1,1,7
310_1,1,8
310_1,2,3
310_1,2,4
310_1,2,5
310_1,3,4
310_1,3,5
310_1,3,6
310_1,4,7
310_1,5,7
310_1,6,8
310_1,7,8
310_2,0,1
310_2,0,2
310_2,0,3
310_2,0,6
310_2,1,2
310_2,1,3
310_2,1,4
310_2,1,5
310_2,1,6
310_2,1,7
310_2,2,3
310_2,2,4
310_2,2,6
310_2,3,4
310_2,3,5
310_2,3,6
310_2,4,6
310_2,5,7
310_2,6,7
310_3,0,1
310_3,0,2
310_3,0,3
310_3,0,6
310_3,1,2
310_3,1,3
310_3,1,4
310_3,1,5
310_3,1,6
310_3,2,3
310_3,2,4
310_3,2,6
310_3,3,4
310_3,3,5
310_3,3,6
310_3,4,6
310_3,5,6
310_4,0,1
310_4,0,2
310_4,0,3
310_4,0,5
310_4,1,2
310_4,1,3
310_4,1,4
310_4,1,5
310_4,2,3
310_4,2,4
310_4,2,5
310_4,3,4
310_4,3,5
310_4,4,5
310_5,0,1
310_5,0,2
310_5,0,3
310_5,0,4
310_5,1,2
310_5,1,3
310_5,1,4
310_5,2,3
310_5,2,4
310_5,3,4
310_6,0,1
310_6,0,2
310_6,0,3
310_6,1,2
310_6,1,3
310_6,2,3
310_7,0,1
310_7,0,2
310_7,1,2
310_8,0,1
311_0,0,1
311_0,0,2
311_0,0,3
311_0,0,4
311_0,0,5
311_0,0,6
311_0,1,2
311_0,1,4
311_0,1,6
311_0,1,7
311_0,2,3
311_0,2,4
311_0,2,5
311_0,2,8
311_0,3,7
311_0,3,8
311_0,4,5
311_0,4,8
311_0,5,8
311_0,5,9
311_0,6,7
311_0,6,9
311_0,7,9
311_0,8,9
311_1,0,1
311_1,0,2
311_1,0,3
311_1,0,4
311_1,0,5
311_1,0,7
311_1,1,2
311_1,1,4
311_1,1,5
311_1,1,6
311_1,1,7
311_1,2,3
311_1,2,4
311_1,2,7
311_1,3,6
311_1,3,7
311_1,4,7
311_1,4,8
311_1,5,6
311_1,5,8
311_1,6,8
311_1,7,8
311_2,0,1
311_2,0,2
311_2,0,3
311_2,0,4
311_2,0,6
311_2,0,7
311_2,1,2
311_2,1,4
311_2,1,5
311_2,1,6
311_2,1,7
311_2,2,3
311_2,2,6
311_2,2,7
311_2,3,5
311_2,3,6
311_2,4,5
311_2,4,7
311_2,5,7
311_2,6,7
311_3,0,1
311_3,0,2
311_3,0,3
311_3,0,5
311_3,0,6
311_3,1,2
311_3,1,3
311_3,1,4
311_3,1,5
311_3,1,6
311_3,2,4
311_3,2,5
311_3,2,6
311_3,3,4
311_3,3,6
311_3,4,6
311_3,5,6
311_4,0,1
311_4,0,2
311_4,0,3
311_4,0,4
311_4,0,5
311_4,1,2
311_4,1,3
311_4,1,4
311_4,1,5
311_4,2,3
311_4,2,4
311_4,2,5
311_4,3,5
311_4,4,5
311_5,0,1
311_5,0,2
311_5,0,3
311_5,0,4
311_5,1,2
311_5,1,3
311_5,1,4
311_5,2,3
311_5,2,4
311_5,3,4
311_6,0,1
311_6,0,2
311_6,0,3
311_6,1,2
311_6,1,3
311_6,2,3
311_7,0,1
311_7,0,2
311_7,1,2
311_8,0,1
312_0,0,1
312_0,0,2
312_0,0,3
312_0,0,4
312_0,0,5
312_0,0,6
312_0,0,7
312_0,1,5
312_0,1,7
312_0,1,8
312_0,2,6
312_0,3,8
312_0,4,6
312_0,4,8
312_0,4,9
312_0,5,7
312_0,5,9
312_0,6,7
312_0,6,8
312_0,7,8
312_1,0,1
312_1,0,2
312_1,0,3
312_1,0,4
312_1,0,5
312_1,0,6
312_1,0,7
312_1,1,5
312_1,1,7
312_1,1,8
312_1,2,6
312_1,3,8
312_1,4,5
312_1,4,6
312_1,4,8
312_1,5,7
312_1,6,7
312_1,6,8
312_1,7,8
312_2,0,1
312_2,0,2
312_2,0,3
312_2,0,4
312_2,0,5
312_2,0,6
312_2,1,4
312_2,1,6
312_2,1,7
312_2,2,5
312_2,3,7
312_2,4,5
312_2,4,6
312_2,4,7
312_2,5,6
312_2,5,7
312_2,6,7
312_3,0,1
312_3,0,2
312_3,0,3
312_3,0,4
312_3,0,5
312_3,0,6
312_3,1,4
312_3,2,6
312_3,3,4
312_3,3,5
312_3,3,6
312_3,4,5
312_3,4,6
312_3,5,6
312_4,0,1
312_4,0,2
312_4,0,3
312_4,0,4
312_4,0,5
312_4,1,3
312_4,2,3
312_4,2,4
312_4,2,5
312_4,3,4
312_4,3,5
312_4,4,5
312_5,0,1
312_5,0,2
312_5,0,3
312_5,0,4
312_5,1,3
312_5,2,3
312_5,2,4
312_5,3,4
312_6,0,1
312_6,0,2
312_6,0,3
312_6,1,3
312_6,2,3
312_7,0,1
312_7,0,2
312_7,1,2
312_8,0,1
313_0,0,1
313_0,0,2
313_0,0,3
313_0,0,4
313_0,0,5
313_0,1,2
313_0,1,4
313_0,2,3
313_0,2,4
313_0,2,5
313_0,2,7
313_0,2,9
313_0,3,4
313_0,3,6
313_0,3,7
313_0,3,8
313_0,4,7
313_0,4,9
313_0,5,9
313_0,6,7
313_0,6,8
313_0,8,9
313_1,0,1
313_1,0,2
313_1,0,3
313_1,0,4
313_1,0,5
313_1,1,2
313_1,1,4
313_1,2,3
313_1,2,4
313_1,2,5
313_1,2,7
313_1,2,8
313_1,3,4
313_1,3,6
313_1,3,7
313_1,3,8
313_1,4,7
313_1,4,8
313_1,5,8
313_1,6,7
313_1,6,8
313_2,0,1
313_2,0,2
313_2,0,3
313_2,0,4
313_2,0,5
313_2,1,2
313_2,1,4
313_2,2,3
313_2,2,4
313_2,2,5
313_2,2,6
313_2,2,7
313_2,3,4
313_2,3,6
313_2,3,7
313_2,4,6
313_2,4,7
313_2,5,7
313_2,6,7
313_3,0,1
313_3,0,2
313_3,0,3
313_3,0,4
313_3,1,2
313_3,1,3
313_3,1,4
313_3,1,5
313_3,1,6
313_3,2,3
313_3,2,5
313_3,2,6
313_3,3,5
313_3,3,6
313_3,4,6
313_3,5,6
313_4,0,1
313_4,0,2
313_4,0,3
313_4,0,5
313_4,1,2
313_4,1,3
313_4,1,4
313_4,1,5
313_4,2,3
313_4,2,4
313_4,2,5
313_4,3,4
313_4,3,5
313_4,4,5
313_5,0,1
313_5,0,2
313_5,0,3
313_5,0,4
313_5,1,2
313_5,1,3
313_5,1,4
313_5,2,3
313_5,2,4
313_5,3,4
313_6,0,1
313_6,0,2
313_6,0,3
313_6,1,2
313_6,1,3
313_6,2,3
313_7,0,1
313_7,0,2
313_7,1,2
313_8,0,1
314_0,0,1
314_0,0,2
314_0,0,3
314_0,0,4
314_0,0,5
314_0,0,6
314_0,0,7
314_0,1,7
314_0,1,8
314_0,2,3
314_0,2,5
314_0,2,6
314_0,2,7
314_0,3,5
314_0,3,9
314_0,4,5
314_0,4,7
314_0,4,9
314_0,5,9
314_0,6,7
314_0,6,8
314_0,8,9
314_1,0,1
314_1,0,2
314_1,0,3
314_1,0,4
314_1,0,5
314_1,0,6
314_1,0,8
314_1,1,6
314_1,1,7
314_1,2,3
314_1,2,4
314_1,2,5
314_1,2,6
314_1,2,8
314_1,3,4
314_1,3,8
314_1,4,6
314_1,4,8
314_1,5,6
314_1,5,7
314_1,7,8
314_2,0,1
314_2,0,2
314_2,0,3
314_2,0,4
314_2,0,5
314_2,0,7
314_2,1,5
314_2,1,6
314_2,2,3
314_2,2,4
314_2,2,5
314_2,2,7
314_2,3,5
314_2,3,7
314_2,4,5
314_2,4,6
314_2,5,7
314_2,6,7
314_3,0,1
314_3,0,2
314_3,0,3
314_3,0,4
314_3,0,6
314_3,1,4
314_3,1,5
314_3,2,3
314_3,2,4
314_3,2,6
314_3,3,4
314_3,3,5
314_3,4,6
314_3,5,6
314_4,0,1
314_4,0,2
314_4,0,3
314_4,0,5
314_4,1,3
314_4,1,4
314_4,2,3
314_4,2,4
314_4,2,5
314_4,3,5
314_4,4,5
314_5,0,1
314_5,0,2
314_5,0,3
314_5,0,4
314_5,1,2
314_5,1,3
314_5,1,4
314_5,2,4
314_5,3,4
314_6,0,1
314_6,0,2
314_6,0,3
314_6,1,2
314_6,1,3
314_6,2,3
314_7,0,1
314_7,0,2
314_7,1,2
314_8,0,1
315_0,0,1
315_0,0,2
315_0,0,3
315_0,1,2
315_0,1,4
315_0,1,5
315_0,2,4
315_0,2,5
315_0,2,6
315_0,2,7
315_0,2,8
315_0,2,9
315_0,3,5
315_0,3,9
315_0,4,6
315_0,4,7
315_0,4,8
315_0,5,7
315_0,5,8
315_0,5,9
315_0,6,8
315_1,0,1
315_1,0,2
315_1,0,4
315_1,0,8
315_1,1,2
315_1,1,3
315_1,1,4
315_1,2,3
315_1,2,4
315_1,2,5
315_1,2,6
315_1,2,7
315_1,2,8
315_1,3,5
315_1,3,6
315_1,3,7
315_1,4,6
315_1,4,7
315_1,4,8
315_1,5,7
315_2,0,1
315_2,0,2
315_2,0,4
315_2,1,2
315_2,1,3
315_2,1,4
315_2,2,3
315_2,2,4
315_2,2,5
315_2,2,6
315_2,2,7
315_2,3,5
315_2,3,6
315_2,3,7
315_2,4,6
315_2,4,7
315_2,5,7
315_3,0,1
315_3,0,2
315_3,0,3
315_3,1,2
315_3,1,3
315_3,1,4
315_3,1,5
315_3,1,6
315_3,2,4
315_3,2,5
315_3,2,6
315_3,3,5
315_3,3,6
315_3,4,6
315_4,0,1
315_4,0,2
315_4,0,3
315_4,0,4
315_4,0,5
315_4,1,2
315_4,1,3
315_4,1,4
315_4,1,5
315_4,2,4
315_4,2,5
315_4,3,5
315_5,0,1
315_5,0,2
315_5,0,3
315_5,0,4
315_5,1,2
315_5,1,3
315_5,1,4
315_5,2,4
315_5,3,4
315_6,0,1
315_6,0,2
315_6,0,3
315_6,1,2
315_6,1,3
315_6,2,3
315_7,0,1
315_7,0,2
315_7,1,2
315_8,0,1
316_0,0,1
316_0,0,2
316_0,0,3
316_0,0,4
316_0,0,5
316_0,0,6
316_0,1,4
316_0,1,5
316_0,1,6
316_0,1,7
316_0,1,8
316_0,2,6
316_0,3,4
316_0,3,9
316_0,4,6
316_0,4,8
316_0,4,9
316_0,5,9
316_0,6,8
316_0,6,9
316_1,0,1
316_1,0,2
316_1,0,3
316_1,0,4
316_1,0,5
316_1,1,3
316_1,1,4
316_1,1,5
316_1,1,6
316_1,1,7
316_1,2,3
316_1,2,8
316_1,3,5
316_1,3,7
316_1,3,8
316_1,4,8
316_1,5,7
316_1,5,8
316_2,0,1
316_2,0,2
316_2,0,3
316_2,0,4
316_2,0,7
316_2,1,2
316_2,1,3
316_2,1,4
316_2,1,5
316_2,1,6
316_2,2,4
316_2,2,6
316_2,2,7
316_2,3,7
316_2,4,6
316_2,4,7
316_3,0,1
316_3,0,2
316_3,0,3
316_3,0,6
316_3,1,2
316_3,1,3
316_3,1,4
316_3,1,5
316_3,1,6
316_3,2,3
316_3,2,5
316_3,2,6
316_3,3,5
316_3,3,6
316_4,0,1
316_4,0,2
316_4,0,3
316_4,0,5
316_4,1,2
316_4,1,3
316_4,1,4
316_4,1,5
316_4,2,3
316_4,2,4
316_4,2,5
316_4,3,4
316_4,3,5
316_5,0,1
316_5,0,2
316_5,0,3
316_5,0,4
316_5,1,2
316_5,1,3
316_5,1,4
316_5,2,3
316_5,2,4
316_5,3,4
316_6,0,1
316_6,0,2
316_6,0,3
316_6,1,2
316_6,1,3
316_6,2,3
316_7,0,1
316_7,0,2
316_7,1,2
316_8,0,1
317_0,0,1
317_0,0,2
317_0,0,3
317_0,0,4
317_0,1,2
317_0,1,3
317_0,1,4
317_0,1,5
317_0,1,6
317_0,2,5
317_0,2,7
317_0,3,4
317_0,3,6
317_0,3,8
317_0,4,5
317_0,4,6
317_0,4,7
317_0,5,9
317_0,6,7
317_0,6,8
317_0,8,9
317_1,0,1
317_1,0,2
317_1,0,3
317_1,0,4
317_1,1,2
317_1,1,3
317_1,1,4
317_1,1,5
317_1,1,6
317_1,2,4
317_1,2,5
317_1,2,6
317_1,3,4
317_1,3,6
317_1,3,7
317_1,4,5
317_1,4,6
317_1,5,8
317_1,6,7
317_1,7,8
317_2,0,1
317_2,0,2
317_2,0,3
317_2,0,4
317_2,0,5
317_2,1,2
317_2,1,3
317_2,1,4
317_2,1,5
317_2,2,3
317_2,2,5
317_2,2,6
317_2,3,4
317_2,3,5
317_2,4,7
317_2,5,6
317_2,6,7
317_3,0,1
317_3,0,2
317_3,0,3
317_3,0,4
317_3,1,2
317_3,1,3
317_3,1,4
317_3,2,3
317_3,2,4
317_3,2,5
317_3,3,4
317_3,3,6
317_3,4,5
317_3,5,6
317_4,0,1
317_4,0,2
317_4,0,3
317_4,1,2
317_4,1,3
317_4,1,4
317_4,2,3
317_4,2,5
317_4,3,4
317_4,4,5
317_5,0,1
317_5,0,2
317_5,0,3
317_5,1,2
317_5,1,4
317_5,2,3
317_5,3,4
317_6,0,1
317_6,0,2
317_6,1,2
317_6,1,3
317_6,2,3
317_7,0,1
317_7,0,2
317_7,1,2
317_8,0,1
318_0,0,1
318_0,0,2
318_0,0,3
318_0,0,4
318_0,1,3
318_0,1,6
318_0,1,7
318_0,2,9
318_0,3,6
318_0,3,7
318_0,3,8
318_0,3,9
318_0,4,5
318_0,4,6
318_0,5,6
318_0,5,7
318_0,6,9
318_0,8,9
318_1,0,1
318_1,0,2
318_1,0,3
318_1,0,4
318_1,1,3
318_1,1,6
318_1,1,7
318_1,2,8
318_1,3,6
318_1,3,7
318_1,3,8
318_1,4,5
318_1,4,6
318_1,5,6
318_1,5,7
318_1,6,8
318_2,0,1
318_2,0,2
318_2,0,3
318_2,0,7
318_2,1,2
318_2,1,5
318_2,1,6
318_2,2,5
318_2,2,6
318_2,2,7
318_2,3,4
318_2,3,5
318_2,4,5
318_2,4,6
318_2,5,7
318_3,0,1
318_3,0,2
318_3,0,3
318_3,0,5
318_3,1,2
318_3,1,5
318_3,1,6
318_3,2,5
318_3,2,6
318_3,3,4
318_3,3,5
318_3,4,5
318_3,4,6
318_4,0,1
318_4,0,2
318_4,0,3
318_4,0,4
318_4,1,2
318_4,1,4
318_4,1,5
318_4,2,4
318_4,2,5
318_4,3,4
318_4,3,5
318_5,0,1
318_5,0,2
318_5,0,3
318_5,0,4
318_5,1,2
318_5,1,3
318_5,1,4
318_5,2,3
318_5,2,4
318_6,0,1
318_6,0,2
318_6,0,3
318_6,1,2
318_6,1,3
318_6,2,3
318_7,0,1
318_7,0,2
318_7,1,2
318_8,0,1
319_0,0,1
319_0,0,2
319_0,0,3
319_0,0,4
319_0,0,5
319_0,1,4
319_0,1,6
319_0,1,7
319_0,1,8
319_0,2,4
319_0,2,5
319_0,3,4
319_0,3,5
319_0,3,7
319_0,3,8
319_0,4,7
319_0,4,8
319_0,6,8
319_0,6,9
319_1,0,1
319_1,0,2
319_1,0,3
319_1,0,4
319_1,0,5
319_1,1,4
319_1,1,6
319_1,1,7
319_1,1,8
319_1,2,4
319_1,2,5
319_1,3,4
319_1,3,5
319_1,3,7
319_1,3,8
319_1,4,7
319_1,4,8
319_1,6,8
319_2,0,1
319_2,0,2
319_2,0,3
319_2,0,4
319_2,0,5
319_2,1,4
319_2,1,6
319_2,1,7
319_2,2,4
319_2,2,5
319_2,3,4
319_2,3,5
319_2,3,6
319_2,3,7
319_2,4,6
319_2,4,7
319_3,0,1
319_3,0,2
319_3,0,3
319_3,0,4
319_3,0,5
319_3,1,3
319_3,1,4
319_3,1,6
319_3,2,4
319_3,2,5
319_3,3,4
319_3,3,5
319_3,3,6
319_3,4,6
319_4,0,1
319_4,0,2
319_4,0,3
319_4,0,4
319_4,0,5
319_4,1,3
319_4,1,4
319_4,2,4
319_4,2,5
319_4,3,4
319_4,3,5
319_5,0,1
319_5,0,2
319_5,0,3
319_5,0,4
319_5,1,3
319_5,1,4
319_5,2,3
319_5,2,4
319_6,0,1
319_6,0,2
319_6,0,3
319_6,1,2
319_6,1,3
319_6,2,3
319_7,0,1
319_7,0,2
319_7,1,2
319_8,0,1
320_0,0,1
320_0,0,2
320_0,0,3
320_0,0,4
320_0,0,5
320_0,1,2
320_0,1,3
320_0,1,5
320_0,1,6
320_0,2,4
320_0,2,6
320_0,2,7
320_0,2,9
320_0,3,4
320_0,3,6
320_0,3,7
320_0,3,8
320_0,4,5
320_0,4,7
320_0,4,8
320_0,5,6
320_0,5,8
320_0,6,8
320_0,7,8
320_1,0,1
320_1,0,2
320_1,0,3
320_1,0,4
320_1,0,5
320_1,1,2
320_1,1,3
320_1,1,5
320_1,1,6
320_1,2,4
320_1,2,6
320_1,2,7
320_1,3,4
320_1,3,6
320_1,3,7
320_1,3,8
320_1,4,5
320_1,4,7
320_1,4,8
320_1,5,6
320_1,5,8
320_1,6,8
320_1,7,8
320_2,0,1
320_2,0,2
320_2,0,3
320_2,0,4
320_2,0,5
320_2,1,2
320_2,1,3
320_2,1,5
320_2,1,6
320_2,2,3
320_2,2,4
320_2,2,6
320_2,2,7
320_2,3,4
320_2,3,6
320_2,3,7
320_2,4,5
320_2,4,7
320_2,5,6
320_2,5,7
320_2,6,7
320_3,0,1
320_3,0,2
320_3,0,3
320_3,0,4
320_3,0,6
320_3,1,2
320_3,1,3
320_3,1,4
320_3,1,5
320_3,2,3
320_3,2,4
320_3,2,5
320_3,2,6
320_3,3,4
320_3,3,5
320_3,3,6
320_3,4,5
320_3,4,6
320_3,5,6
320_4,0,1
320_4,0,2
320_4,0,3
320_4,0,4
320_4,0,5
320_4,1,2
320_4,1,3
320_4,1,4
320_4,1,5
320_4,2,3
320_4,2,4
320_4,2,5
320_4,3,4
320_4,3,5
320_4,4,5
320_5,0,1
320_5,0,2
320_5,0,3
320_5,0,4
320_5,1,2
320_5,1,3
320_5,1,4
320_5,2,3
320_5,2,4
320_5,3,4
320_6,0,1
320_6,0,2
320_6,0,3
320_6,1,2
320_6,1,3
320_6,2,3
320_7,0,1
320_7,0,2
320_7,1,2
320_8,0,1
321_0,0,1
321_0,0,2
321_0,0,3
321_0,0,4
321_0,0,5
321_0,1,3
321_0,1,6
321_0,1,7
321_0,3,4
321_0,3,7
321_0,3,8
321_0,4,5
321_0,4,6
321_0,4,7
321_0,4,8
321_0,5,6
321_0,5,7
321_0,5,8
321_0,6,7
321_0,6,9
321_0,7,8
321_1,0,1
321_1,0,2
321_1,0,3
321_1,0,4
321_1,1,2
321_1,1,5
321_1,1,6
321_1,2,3
321_1,2,6
321_1,2,7
321_1,3,4
321_1,3,5
321_1,3,6
321_1,3,7
321_1,4,5
321_1,4,6
321_1,4,7
321_1,5,6
321_1,5,8
321_1,6,7
321_2,0,1
321_2,0,2
321_2,0,3
321_2,0,4
321_2,0,5
321_2,1,2
321_2,1,3
321_2,1,5
321_2,1,6
321_2,2,3
321_2,2,4
321_2,2,5
321_2,2,6
321_2,3,4
321_2,3,5
321_2,3,6
321_2,4,5
321_2,4,7
321_2,5,6
321_3,0,1
321_3,0,2
321_3,0,3
321_3,0,4
321_3,0,5
321_3,1,2
321_3,1,3
321_3,1,5
321_3,1,6
321_3,2,3
321_3,2,4
321_3,2,5
321_3,2,6
321_3,3,4
321_3,3,5
321_3,3,6
321_3,4,5
321_3,5,6
321_4,0,1
321_4,0,2
321_4,0,3
321_4,0,4
321_4,1,2
321_4,1,3
321_4,1,4
321_4,1,5
321_4,2,3
321_4,2,4
321_4,2,5
321_4,3,4
321_4,3,5
321_4,4,5
321_5,0,1
321_5,0,2
321_5,0,3
321_5,0,4
321_5,1,2
321_5,1,3
321_5,1,4
321_5,2,3
321_5,2,4
321_5,3,4
321_6,0,1
321_6,0,2
321_6,0,3
321_6,1,2
321_6,1,3
321_6,2,3
321_7,0,1
321_7,0,2
321_7,1,2
321_8,0,1
322_0,0,1
322_0,1,3
322_0,1,4
322_0,1,5
322_0,1,6
322_0,1,7
322_0,1,9
322_0,2,3
322_0,2,4
322_0,3,5
322_0,3,6
322_0,3,7
322_0,4,5
322_0,4,8
322_0,5,6
322_0,5,8
322_1,0,1
322_1,1,3
322_1,1,4
322_1,1,5
322_1,1,6
322_1,1,7
322_1,2,3
322_1,2,4
322_1,3,5
322_1,3,6
322_1,3,7
322_1,4,5
322_1,4,8
322_1,5,6
322_1,5,8
322_2,0,2
322_2,0,3
322_2,0,4
322_2,0,5
322_2,0,6
322_2,1,2
322_2,1,3
322_2,2,4
322_2,2,5
322_2,2,6
322_2,3,4
322_2,3,7
322_2,4,5
322_2,4,7
322_3,0,2
322_3,0,3
322_3,0,4
322_3,0,5
322_3,1,2
322_3,1,3
322_3,2,4
322_3,2,5
322_3,3,4
322_3,3,6
322_3,4,6
322_4,0,2
322_4,0,3
322_4,0,4
322_4,1,2
322_4,1,3
322_4,2,4
322_4,3,4
322_4,3,5
322_4,4,5
322_5,0,1
322_5,0,2
322_5,1,2
322_5,1,3
322_5,2,3
322_5,2,4
322_5,3,4
322_6,0,1
322_6,0,2
322_6,1,2
322_6,1,3
322_6,2,3
322_7,0,1
322_7,0,2
322_7,1,2
322_8,0,1
323_0,0,1
323_0,0,2
323_0,0,3
323_0,1,4
323_0,2,4
323_0,2,6
323_0,2,7
323_0,3,4
323_0,3,5
323_0,3,7
323_0,3,9
323_0,4,6
323_0,4,8
323_0,4,9
323_0,5,6
323_0,5,7
323_0,6,7
323_0,6,8
323_1,0,1
323_1,0,2
323_1,0,3
323_1,1,4
323_1,2,4
323_1,2,6
323_1,2,7
323_1,3,4
323_1,3,5
323_1,3,7
323_1,3,8
323_1,4,6
323_1,4,8
323_1,5,6
323_1,5,7
323_1,6,7
323_2,0,1
323_2,0,2
323_2,0,3
323_2,1,3
323_2,1,5
323_2,1,6
323_2,2,3
323_2,2,4
323_2,2,6
323_2,2,7
323_2,3,5
323_2,3,7
323_2,4,5
323_2,4,6
323_2,5,6
323_3,0,1
