graph_id,node_id,node_label
117,9,15
117,10,3
117,11,11
117,12,4
117,13,16
117,14,17
117,15,12
117,16,7
117,17,2
117,18,6
117,19,18
118,0,8
118,1,14
118,2,6
118,3,1
118,4,10
118,5,15
118,6,0
118,7,9
118,8,16
118,9,17
118,10,12
118,11,18
118,12,3
118,13,11
118,14,4
118,15,2
118,16,19
118,17,5
118,18,7
118,19,13
119,0,17
119,1,14
119,2,2
119,3,8
119,4,16
119,5,4
119,6,9
119,7,5
119,8,7
119,9,10
119,10,12
119,11,19
119,12,13
119,13,3
119,14,6
119,15,1
119,16,11
119,17,18
119,18,15
119,19,0
120,0,4
120,1,6
120,2,11
120,3,14
120,4,12
120,5,0
120,6,15
120,7,10
120,8,19
120,9,16
120,10,5
120,11,17
120,12,7
120,13,8
120,14,18
120,15,9
120,16,13
120,17,3
120,18,1
120,19,2
121,0,0
121,1,1
121,2,14
121,3,2
121,4,15
121,5,11
121,6,16
121,7,17
121,8,13
121,9,7
121,10,8
121,11,18
121,12,3
121,13,9
121,14,5
121,15,12
121,16,10
121,17,19
121,18,6
121,19,4
122,0,12
122,1,13
122,2,2
122,3,14
122,4,9
122,5,8
122,6,19
122,7,0
122,8,11
122,9,15
122,10,4
122,11,5
122,12,6
122,13,3
122,14,7
122,15,16
122,16,10
122,17,17
122,18,18
122,19,1
123,0,19
123,1,3
123,2,7
123,3,8
123,4,14
123,5,9
123,6,15
123,7,1
123,8,16
123,9,2
123,10,5
123,11,4
123,12,12
123,13,6
123,14,10
123,15,17
123,16,13
123,17,11
123,18,18
123,19,0
124,0,19
124,1,2
124,2,4
124,3,13
124,4,9
124,5,6
124,6,15
124,7,16
124,8,5
124,9,8
124,10,12
124,11,10
124,12,3
124,13,14
124,14,1
124,15,17
124,16,18
124,17,0
124,18,7
124,19,11
125,0,5
125,1,7
125,2,12
125,3,14
125,4,4
125,5,6
125,6,15
125,7,16
125,8,13
125,9,17
125,10,11
125,11,3
125,12,18
125,13,10
125,14,1
125,15,0
125,16,8
125,17,19
125,18,9
125,19,2
126,0,0
126,1,2
126,2,13
126,3,3
126,4,1
126,5,14
126,6,19
126,7,10
126,8,7
126,9,4
126,10,9
126,11,12
126,12,8
126,13,15
126,14,11
126,15,6
126,16,5
126,17,16
126,18,17
126,19,18
127,0,8
127,1,1
127,2,6
127,3,2
127,4,13
127,5,14
127,6,0
127,7,15
127,8,4
127,9,16
127,10,3
127,11,9
127,12,17
127,13,5
127,14,10
127,15,7
127,16,18
127,17,11
127,18,19
127,19,12
128,0,13
128,1,14
128,2,2
128,3,15
128,4,11
128,5,5
128,6,7
128,7,16
128,8,8
128,9,19
128,10,17
128,11,1
128,12,6
128,13,18
128,14,3
128,15,12
128,16,9
128,17,0
128,18,10
128,19,4
129,0,11
129,1,0
129,2,5
129,3,13
129,4,4
129,5,15
129,6,1
129,7,9
129,8,14
129,9,3
129,10,2
129,11,10
129,12,16
129,13,12
129,14,17
129,15,19
129,16,6
129,17,7
129,18,18
129,19,8
130,0,1
130,1,4
130,2,9
130,3,5
130,4,10
130,5,19
130,6,12
130,7,13
130,8,14
130,9,2
130,10,8
130,11,15
130,12,3
130,13,16
130,14,6
130,15,17
130,16,7
130,17,18
130,18,0
130,19,11
131,0,12
131,1,4
131,2,9
131,3,10
131,4,5
131,5,2
131,6,0
131,7,19
131,8,1
131,9,13
131,10,14
131,11,15
131,12,3
131,13,7
131,14,16
131,15,8
131,16,17
131,17,11
131,18,6
131,19,18
132,0,13
132,1,14
132,2,2
132,3,4
132,4,19
132,5,15
132,6,3
132,7,7
132,8,16
132,9,9
132,10,17
132,11,10
132,12,1
132,13,0
132,14,11
132,15,8
132,16,5
132,17,6
132,18,12
132,19,18
133,0,2
133,1,7
133,2,14
133,3,5
133,4,4
133,5,0
133,6,15
133,7,1
133,8,3
133,9,16
133,10,6
133,11,12
133,12,11
133,13,13
133,14,10
133,15,8
133,16,19
133,17,9
133,18,17
133,19,18
134,0,3
134,1,11
134,2,15
134,3,7
134,4,12
134,5,19
134,6,14
134,7,9
134,8,16
134,9,17
134,10,4
134,11,8
134,12,6
134,13,1
134,14,10
134,15,13
134,16,18
134,17,0
134,18,2
134,19,5
135,0,4
135,1,5
135,2,15
135,3,0
135,4,7
135,5,3
135,6,8
135,7,13
135,8,11
135,9,2
135,10,9
135,11,16
135,12,10
135,13,17
135,14,18
135,15,19
135,16,1
135,17,6
135,18,14
135,19,12
136,0,7
136,1,14
136,2,19
136,3,1
136,4,15
136,5,2
136,6,9
136,7,13
136,8,3
136,9,11
136,10,10
136,11,5
136,12,0
136,13,6
136,14,16
136,15,17
136,16,8
136,17,18
136,18,12
136,19,4
137,0,14
137,1,15
137,2,16
137,3,19
137,4,3
137,5,6
137,6,17
137,7,7
137,8,0
137,9,1
137,10,4
137,11,11
137,12,2
137,13,18
137,14,5
137,15,9
137,16,12
137,17,13
137,18,8
137,19,10
138,0,2
138,1,1
138,2,11
138,3,9
138,4,13
138,5,14
138,6,15
138,7,5
138,8,16
138,9,3
138,10,19
138,11,6
138,12,17
138,13,18
138,14,7
138,15,8
138,16,10
138,17,4
138,18,0
138,19,12
139,0,1
139,1,11
139,2,12
139,3,8
139,4,14
139,5,19
139,6,5
139,7,2
139,8,3
139,9,4
139,10,15
139,11,10
139,12,16
139,13,17
139,14,0
139,15,6
139,16,13
139,17,18
139,18,7
139,19,9
140,0,8
140,1,9
140,2,0
140,3,11
140,4,12
140,5,1
140,6,19
140,7,10
140,8,5
140,9,6
140,10,15
140,11,16
140,12,17
140,13,4
140,14,2
140,15,7
140,16,14
140,17,13
140,18,3
140,19,18
141,0,13
141,1,10
141,2,6
141,3,4
141,4,14
141,5,15
141,6,16
141,7,7
141,8,17
141,9,11
141,10,18
141,11,9
141,12,5
141,13,0
141,14,12
141,15,1
141,16,8
141,17,2
141,18,3
141,19,19
142,0,13
142,1,14
142,2,15
142,3,5
142,4,0
142,5,11
142,6,3
142,7,2
142,8,16
142,9,4
142,10,10
142,11,7
142,12,19
142,13,17
142,14,12
142,15,18
142,16,1
142,17,9
142,18,6
142,19,8
143,0,6
143,1,3
143,2,8
143,3,14
143,4,4
143,5,2
143,6,0
143,7,19
143,8,13
143,9,9
143,10,7
143,11,12
143,12,15
143,13,1
143,14,16
143,15,17
143,16,10
143,17,5
143,18,11
143,19,18
144,0,0
144,1,5
144,2,8
144,3,1
144,4,13
144,5,11
144,6,14
144,7,7
144,8,15
144,9,19
144,10,16
144,11,9
144,12,10
144,13,6
144,14,12
144,15,17
144,16,18
144,17,4
144,18,3
144,19,2
145,0,13
145,1,0
145,2,2
145,3,14
145,4,3
145,5,6
145,6,15
145,7,8
145,8,19
145,9,7
145,10,5
145,11,16
145,12,4
145,13,12
145,14,17
145,15,10
145,16,1
145,17,18
145,18,9
145,19,11
146,0,14
146,1,9
146,2,7
146,3,4
146,4,15
146,5,10
146,6,16
146,7,6
146,8,12
146,9,8
146,10,17
146,11,2
146,12,19
146,13,18
146,14,11
146,15,1
146,16,3
146,17,13
146,18,5
146,19,0
147,0,3
147,1,12
147,2,6
147,3,13
147,4,0
147,5,14
147,6,1
147,7,5
147,8,15
147,9,4
147,10,9
147,11,16
147,12,19
147,13,10
147,14,7
147,15,11
147,16,17
147,17,8
147,18,18
147,19,2
148,0,1
148,1,13
148,2,19
148,3,14
148,4,0
148,5,15
148,6,3
148,7,8
148,8,5
148,9,11
148,10,4
148,11,16
148,12,9
148,13,2
148,14,7
148,15,6
148,16,10
148,17,12
148,18,17
148,19,18
149,0,13
149,1,1
149,2,9
149,3,6
149,4,15
149,5,7
149,6,4
149,7,16
149,8,3
149,9,0
149,10,17
149,11,19
149,12,10
149,13,14
149,14,2
149,15,11
149,16,8
149,17,12
149,18,18
149,19,5
150,0,0
150,1,4
150,2,15
150,3,11
150,4,10
150,5,19
150,6,16
150,7,7
150,8,8
150,9,12
150,10,5
150,11,14
150,12,9
150,13,13
150,14,3
150,15,6
150,16,1
150,17,17
150,18,2
150,19,18
151,0,11
151,1,14
151,2,0
151,3,19
151,4,15
151,5,3
151,6,9
151,7,6
151,8,16
151,9,17
151,10,12
151,11,13
151,12,7
151,13,5
151,14,10
151,15,4
151,16,2
151,17,1
151,18,8
151,19,18
152,0,9
152,1,4
152,2,12
152,3,13
152,4,5
152,5,0
152,6,14
152,7,15
152,8,16
152,9,2
152,10,19
152,11,7
152,12,1
152,13,10
152,14,17
152,15,6
152,16,18
152,17,8
152,18,3
152,19,11
153,0,13
153,1,14
153,2,9
153,3,5
153,4,11
153,5,15
153,6,16
153,7,7
153,8,8
153,9,17
153,10,0
153,11,3
153,12,18
153,13,10
153,14,4
153,15,19
153,16,6
153,17,1
153,18,2
153,19,12
154,0,13
154,1,6
154,2,3
154,3,11
154,4,14
154,5,15
154,6,7
154,7,16
154,8,10
154,9,5
154,10,12
154,11,2
154,12,17
154,13,4
154,14,19
154,15,1
154,16,0
154,17,9
154,18,18
154,19,8
155,0,13
155,1,4
155,2,12
155,3,1
155,4,14
155,5,11
155,6,15
155,7,7
155,8,16
155,9,9
155,10,2
155,11,17
155,12,19
155,13,18
155,14,0
155,15,8
155,16,3
155,17,5
155,18,10
155,19,6
156,0,12
156,1,15
156,2,16
156,3,5
156,4,3
156,5,6
156,6,0
156,7,8
156,8,13
156,9,9
156,10,17
156,11,14
156,12,1
156,13,2
156,14,7
156,15,4
156,16,19
156,17,11
156,18,10
156,19,18
157,0,14
157,1,7
157,2,0
157,3,15
157,4,5
157,5,2
157,6,11
157,7,19
157,8,4
157,9,12
157,10,16
157,11,3
157,12,17
157,13,6
157,14,18
157,15,10
157,16,9
157,17,13
157,18,1
157,19,8
158,0,5
158,1,10
158,2,2
158,3,14
158,4,12
158,5,11
158,6,15
158,7,16
158,8,9
158,9,4
158,10,17
158,11,7
158,12,0
158,13,3
158,14,18
158,15,8
158,16,1
158,17,13
158,18,19
158,19,6
159,0,11
159,1,0
159,2,7
159,3,10
159,4,9
159,5,14
159,6,19
159,7,8
159,8,12
159,9,4
159,10,15
159,11,16
159,12,6
159,13,17
159,14,2
159,15,3
159,16,1
159,17,13
159,18,18
159,19,5
160,0,1
160,1,5
160,2,15
160,3,9
160,4,13
160,5,19
160,6,16
160,7,10
160,8,2
160,9,6
160,10,11
160,11,14
160,12,3
160,13,4
160,14,8
160,15,0
160,16,17
160,17,12
160,18,7
160,19,18
161,0,1
161,1,13
161,2,14
161,3,19
161,4,4
161,5,11
161,6,12
161,7,15
161,8,3
161,9,0
161,10,9
161,11,16
161,12,5
161,13,6
161,14,17
161,15,10
161,16,18
161,17,7
161,18,2
161,19,8
162,0,6
162,1,3
162,2,1
162,3,14
162,4,0
162,5,8
162,6,2
162,7,10
162,8,5
162,9,15
162,10,11
162,11,4
162,12,19
162,13,9
162,14,16
162,15,17
162,16,13
162,17,18
162,18,12
162,19,7
163,0,3
163,1,12
163,2,7
163,3,4
163,4,5
163,5,13
163,6,19
163,7,2
163,8,10
163,9,14
163,10,15
163,11,16
163,12,8
163,13,17
163,14,11
163,15,9
163,16,18
163,17,1
163,18,6
163,19,0
164,0,4
164,1,6
164,2,5
164,3,14
164,4,10
164,5,2
164,6,15
164,7,7
164,8,1
164,9,3
164,10,16
164,11,8
164,12,9
164,13,17
164,14,12
164,15,18
164,16,0
164,17,13
164,18,19
164,19,11
165,0,1
165,1,3
165,2,4
165,3,14
165,4,15
165,5,10
165,6,8
165,7,11
165,8,5
165,9,13
165,10,2
165,11,7
165,12,6
165,13,16
165,14,19
165,15,9
165,16,0
165,17,12
165,18,17
165,19,18
166,0,2
166,1,9
166,2,4
166,3,11
166,4,3
166,5,10
166,6,13
166,7,5
166,8,6
166,9,19
166,10,0
166,11,15
166,12,8
166,13,14
166,14,1
166,15,16
166,16,17
166,17,12
166,18,7
166,19,18
167,0,2
167,1,15
167,2,9
167,3,6
167,4,0
167,5,7
167,6,1
167,7,16
167,8,13
167,9,19
167,10,8
167,11,4
167,12,14
167,13,3
167,14,5
167,15,10
167,16,17
167,17,12
167,18,11
167,19,18
168,0,7
168,1,14
168,2,2
168,3,8
168,4,6
168,5,13
168,6,15
168,7,1
168,8,5
168,9,9
168,10,12
168,11,3
168,12,0
168,13,11
168,14,4
168,15,10
168,16,19
168,17,16
168,18,17
168,19,18
169,0,13
169,1,7
169,2,1
169,3,11
169,4,14
169,5,15
169,6,16
169,7,17
169,8,5
169,9,12
169,10,4
169,11,2
169,12,8
169,13,19
169,14,3
169,15,18
169,16,10
169,17,9
169,18,0
169,19,6
170,0,15
170,1,16
170,2,1
170,3,19
170,4,14
170,5,12
170,6,17
170,7,18
170,8,2
170,9,8
170,10,10
170,11,0
170,12,11
170,13,5
170,14,7
170,15,9
170,16,3
170,17,4
170,18,13
170,19,6
171,0,14
171,1,5
171,2,8
171,3,9
171,4,1
171,5,10
171,6,15
171,7,2
171,8,16
171,9,19
171,10,6
171,11,7
171,12,17
171,13,13
171,14,0
171,15,18
171,16,11
171,17,3
171,18,4
171,19,12
172,0,2
172,1,14
172,2,8
172,3,15
172,4,4
172,5,3
172,6,12
172,7,11
172,8,10
172,9,5
172,10,6
172,11,16
172,12,19
172,13,17
172,14,13
172,15,9
172,16,1
172,17,18
172,18,0
172,19,7
173,0,1
173,1,15
173,2,16
173,3,9
173,4,12
173,5,3
173,6,17
173,7,4
173,8,8
173,9,14
173,10,6
173,11,11
173,12,18
173,13,0
173,14,19
173,15,5
173,16,13
173,17,2
173,18,7
173,19,10
174,0,7
174,1,6
174,2,0
174,3,14
174,4,8
174,5,4
174,6,2
174,7,12
174,8,11
174,9,15
174,10,16
174,11,9
174,12,13
174,13,19
174,14,3
174,15,5
174,16,17
174,17,18
174,18,10
174,19,1
175,0,13
175,1,10
175,2,1
175,3,8
175,4,14
175,5,3
175,6,0
175,7,6
175,8,15
175,9,7
175,10,4
175,11,16
175,12,2
175,13,5
175,14,11
175,15,19
175,16,12
175,17,17
175,18,18
175,19,9
176,0,19
176,1,14
176,2,11
176,3,4
176,4,7
176,5,0
176,6,2
176,7,8
176,8,15
176,9,1
176,10,6
176,11,16
176,12,3
176,13,13
176,14,10
176,15,12
176,16,17
176,17,9
176,18,5
176,19,18
177,0,12
177,1,14
177,2,4
177,3,19
177,4,5
177,5,1
177,6,7
177,7,8
177,8,11
177,9,16
177,10,10
177,11,18
177,12,3
177,13,9
177,14,15
177,15,0
177,16,2
177,17,17
177,18,13
177,19,6
178,0,1
178,1,3
178,2,13
178,3,8
178,4,4
178,5,19
178,6,7
178,7,14
178,8,15
178,9,2
178,10,16
178,11,0
178,12,5
178,13,11
178,14,6
178,15,9
178,16,10
178,17,17
178,18,18
178,19,12
179,0,5
179,1,13
179,2,10
179,3,7
179,4,2
179,5,11
179,6,14
179,7,6
179,8,3
179,9,15
179,10,16
179,11,17
179,12,18
179,13,1
179,14,8
179,15,9
179,16,12
179,17,0
179,18,4
179,19,19
180,0,12
180,1,13
180,2,6
180,3,14
180,4,2
180,5,0
180,6,15
180,7,3
180,8,19
180,9,16
180,10,10
180,11,5
180,12,8
180,13,1
180,14,17
180,15,18
180,16,4
180,17,9
180,18,11
180,19,7
181,0,6
181,1,3
181,2,1
181,3,13
181,4,19
181,5,10
181,6,0
181,7,14
181,8,12
181,9,8
181,10,15
181,11,16
181,12,2
181,13,17
181,14,9
181,15,4
181,16,7
181,17,5
181,18,18
181,19,11
182,0,6
182,1,19
182,2,5
182,3,8
182,4,12
182,5,15
182,6,4
182,7,0
182,8,7
182,9,9
182,10,11
182,11,16
182,12,10
182,13,1
182,14,3
182,15,13
182,16,17
182,17,18
182,18,2
182,19,14
183,0,4
183,1,1
183,2,7
183,3,15
183,4,6
183,5,17
183,6,18
183,7,0
183,8,19
183,9,3
183,10,2
183,11,8
183,12,12
183,13,14
183,14,16
183,15,5
183,16,13
183,17,10
183,18,11
183,19,9
184,0,7
184,1,14
184,2,8
184,3,15
184,4,12
184,5,11
184,6,16
184,7,0
184,8,6
184,9,2
184,10,17
184,11,3
184,12,9
184,13,5
184,14,1
184,15,18
184,16,13
184,17,10
184,18,19
184,19,4
185,0,2
185,1,14
185,2,0
185,3,15
185,4,16
185,5,9
185,6,19
185,7,11
185,8,13
185,9,17
185,10,18
185,11,10
185,12,7
185,13,3
185,14,6
185,15,8
185,16,12
185,17,4
185,18,1
185,19,5
186,0,14
186,1,15
186,2,12
186,3,16
186,4,17
186,5,5
186,6,9
186,7,4
186,8,6
186,9,2
186,10,3
186,11,11
186,12,19
186,13,0
186,14,7
186,15,8
186,16,10
186,17,18
186,18,1
186,19,13
187,0,13
187,1,14
187,2,10
187,3,12
187,4,0
187,5,19
187,6,5
187,7,8
187,8,2
187,9,1
187,10,15
187,11,6
187,12,3
187,13,7
187,14,16
187,15,9
187,16,11
187,17,4
187,18,17
187,19,18
188,0,14
188,1,0
188,2,8
188,3,15
188,4,6
188,5,9
188,6,10
188,7,1
188,8,16
188,9,17
188,10,2
188,11,3
188,12,13
188,13,12
188,14,7
188,15,18
188,16,19
188,17,11
188,18,4
188,19,5
189,0,13
189,1,14
189,2,15
189,3,10
189,4,11
189,5,4
189,6,19
189,7,9
189,8,7
189,9,8
189,10,16
189,11,0
189,12,12
189,13,17
189,14,2
189,15,6
189,16,3
189,17,18
189,18,1
189,19,5
190,0,14
190,1,15
190,2,13
190,3,10
190,4,11
190,5,9
190,6,4
190,7,7
190,8,6
190,9,16
190,10,12
190,11,17
190,12,2
190,13,8
190,14,18
190,15,1
190,16,3
190,17,19
190,18,0
190,19,5
191,0,14
191,1,6
191,2,2
191,3,4
191,4,13
191,5,8
191,6,15
191,7,9
191,8,12
191,9,16
191,10,19
191,11,10
191,12,17
191,13,11
191,14,5
191,15,3
191,16,18
191,17,1
191,18,0
191,19,7
192,0,5
192,1,13
192,2,14
192,3,9
192,4,15
192,5,16
192,6,12
192,7,19
192,8,6
192,9,4
192,10,10
192,11,17
192,12,0
192,13,8
192,14,18
192,15,3
192,16,7
192,17,2
192,18,11
192,19,1
193,0,13
193,1,19
193,2,2
193,3,14
193,4,15
193,5,6
193,6,11
193,7,3
193,8,4
193,9,16
193,10,17
193,11,10
193,12,8
193,13,0
193,14,1
193,15,18
193,16,7
193,17,5
193,18,12
193,19,9
194,0,14
194,1,10
194,2,15
194,3,5
194,4,13
194,5,11
194,6,1
194,7,16
194,8,0
194,9,4
194,10,8
194,11,6
194,12,9
194,13,17
194,14,18
194,15,7
194,16,3
194,17,19
194,18,2
194,19,12
195,0,14
195,1,0
195,2,8
195,3,1
195,4,7
195,5,15
195,6,9
195,7,16
195,8,11
195,9,6
195,10,2
195,11,17
195,12,12
195,13,10
195,14,4
195,15,13
195,16,18
195,17,19
195,18,5
195,19,3
196,0,0
196,1,2
196,2,5
196,3,12
196,4,3
196,5,13
196,6,19
196,7,9
196,8,11
196,9,14
196,10,15
196,11,4
196,12,6
196,13,1
196,14,16
196,15,7
196,16,17
196,17,8
196,18,10
196,19,18
197,0,2
197,1,8
197,2,4
197,3,12
197,4,10
197,5,7
197,6,19
197,7,5
197,8,13
197,9,0
197,10,14
197,11,15
197,12,16
197,13,17
197,14,18
197,15,1
197,16,6
197,17,11
197,18,3
197,19,9
198,0,5
198,1,15
198,2,16
198,3,17
198,4,10
198,5,13
198,6,1
198,7,11
198,8,4
198,9,9
198,10,6
198,11,8
198,12,18
198,13,7
198,14,12
198,15,19
198,16,3
198,17,14
198,18,2
198,19,0
199,0,13
199,1,14
199,2,1
199,3,4
199,4,11
199,5,15
199,6,16
199,7,0
199,8,17
199,9,2
199,10,8
199,11,10
199,12,6
199,13,5
199,14,12
199,15,9
199,16,19
199,17,3
199,18,7
199,19,18
200,0,1
200,1,4
200,2,7
200,3,19
200,4,11
200,5,2
200,6,15
200,7,16
200,8,5
200,9,13
200,10,17
200,11,6
200,12,9
200,13,12
200,14,0
200,15,10
200,16,8
200,17,3
200,18,18
200,19,14
201,0,15
201,1,6
201,2,12
201,3,1
201,4,8
201,5,16
201,6,11
201,7,9
201,8,17
201,9,5
201,10,0
201,11,10
201,12,14
201,13,19
201,14,18
201,15,4
201,16,7
201,17,13
201,18,2
201,19,3
202,0,14
202,1,5
202,2,15
202,3,16
202,4,0
202,5,19
202,6,17
202,7,4
202,8,8
202,9,11
202,10,12
202,11,3
202,12,18
202,13,9
202,14,7
202,15,1
202,16,6
202,17,13
202,18,10
202,19,2
203,0,19
203,1,14
203,2,0
203,3,2
203,4,8
203,5,11
203,6,4
203,7,9
203,8,13
203,9,15
203,10,16
203,11,17
203,12,7
203,13,6
203,14,10
203,15,18
203,16,12
203,17,5
203,18,3
203,19,1
204,0,7
204,1,2
204,2,4
204,3,1
204,4,15
204,5,0
204,6,13
204,7,5
204,8,16
204,9,11
204,10,9
204,11,12
204,12,6
204,13,14
204,14,19
204,15,17
204,16,10
204,17,18
204,18,8
204,19,3
205,0,10
205,1,6
205,2,14
205,3,19
205,4,2
205,5,13
205,6,9
205,7,1
205,8,7
205,9,0
205,10,15
205,11,5
205,12,16
205,13,17
205,14,11
205,15,18
205,16,4
205,17,3
205,18,8
205,19,12
206,0,10
206,1,8
206,2,14
206,3,19
206,4,11
206,5,13
206,6,6
206,7,2
206,8,12
206,9,15
206,10,9
206,11,16
206,12,1
206,13,4
206,14,17
206,15,18
206,16,7
206,17,3
206,18,5
206,19,0
207,0,13
207,1,12
207,2,14
207,3,0
207,4,6
207,5,1
207,6,8
207,7,3
207,8,15
207,9,16
207,10,17
207,11,4
207,12,18
207,13,5
207,14,19
207,15,2
207,16,7
207,17,11
207,18,9
207,19,10
208,0,1
208,1,19
208,2,0
208,3,5
208,4,13
208,5,4
208,6,3
208,7,14
208,8,7
208,9,15
208,10,2
208,11,11
208,12,8
208,13,16
208,14,17
208,15,12
208,16,9
208,17,6
208,18,10
208,19,18
209,0,19
209,1,9
209,2,2
209,3,0
209,4,13
209,5,14
209,6,12
209,7,1
209,8,8
209,9,5
209,10,4
209,11,10
209,12,7
209,13,6
209,14,15
209,15,3
209,16,16
209,17,17
209,18,18
209,19,11
210,0,10
210,1,17
210,2,14
210,3,18
210,4,16
210,5,1
210,6,13
210,7,7
210,8,0
210,9,6
210,10,8
210,11,3
210,12,11
210,13,9
210,14,19
210,15,12
210,16,2
210,17,5
210,18,4
210,19,15
211,0,3
211,1,9
211,2,12
211,3,14
211,4,2
211,5,15
211,6,16
211,7,5
211,8,6
211,9,0
211,10,10
211,11,7
211,12,8
211,13,17
211,14,11
211,15,4
211,16,18
211,17,1
211,18,19
211,19,13
212,0,8
212,1,4
212,2,13
212,3,1
212,4,14
212,5,5
212,6,15
212,7,0
212,8,16
212,9,11
212,10,19
212,11,3
212,12,9
212,13,10
212,14,6
212,15,17
212,16,2
212,17,12
212,18,7
212,19,18
213,0,1
213,1,3
213,2,0
213,3,13
213,4,19
213,5,12
213,6,2
213,7,14
213,8,6
213,9,5
213,10,15
213,11,7
213,12,8
213,13,16
213,14,9
213,15,17
213,16,4
213,17,11
213,18,18
213,19,10
214,0,7
214,1,1
214,2,15
214,3,16
214,4,5
214,5,19
214,6,6
214,7,11
214,8,0
214,9,2
214,10,3
214,11,10
214,12,8
214,13,4
214,14,14
214,15,9
214,16,12
214,17,17
214,18,18
214,19,13
215,0,15
215,1,11
215,2,19
215,3,16
215,4,6
215,5,14
215,6,12
215,7,7
215,8,0
215,9,5
215,10,3
215,11,8
215,12,9
215,13,13
215,14,17
215,15,2
215,16,1
215,17,18
215,18,4
215,19,10
216,0,19
216,1,15
216,2,4
216,3,12
216,4,14
216,5,5
216,6,2
216,7,11
216,8,1
216,9,9
216,10,16
216,11,3
216,12,17
216,13,13
216,14,18
216,15,7
216,16,0
216,17,10
216,18,8
216,19,6
217,0,3
217,1,14
217,2,10
217,3,15
217,4,7
217,5,0
217,6,16
217,7,2
217,8,17
217,9,19
217,10,5
217,11,1
217,12,13
217,13,18
217,14,4
217,15,12
217,16,8
217,17,6
217,18,9
217,19,11
218,0,14
218,1,1
218,2,15
218,3,6
218,4,2
218,5,13
218,6,16
218,7,12
218,8,17
218,9,18
218,10,4
218,11,0
218,12,10
218,13,7
218,14,19
218,15,8
218,16,9
218,17,11
218,18,3
218,19,5
219,0,3
219,1,7
219,2,6
219,3,0
219,4,5
219,5,8
219,6,9
219,7,12
219,8,1
219,9,14
219,10,13
219,11,15
219,12,10
219,13,4
219,14,16
219,15,19
219,16,17
219,17,2
219,18,18
219,19,11
220,0,14
220,1,0
220,2,12
220,3,15
220,4,16
220,5,19
220,6,17
220,7,4
220,8,18
220,9,9
220,10,8
220,11,7
220,12,10
220,13,6
220,14,11
220,15,13
220,16,5
220,17,3
220,18,1
220,19,2
221,0,13
221,1,19
221,2,6
221,3,1
221,4,4
221,5,7
221,6,11
221,7,14
221,8,12
221,9,0
221,10,2
221,11,15
221,12,3
221,13,8
221,14,10
221,15,5
221,16,16
221,17,17
221,18,9
221,19,18
222,0,7
222,1,6
222,2,5
222,3,11
222,4,8
222,5,4
222,6,1
222,7,12
222,8,14
222,9,19
222,10,15
222,11,16
222,12,10
222,13,17
222,14,3
222,15,13
222,16,9
222,17,0
222,18,2
222,19,18
223,0,14
223,1,4
223,2,0
223,3,19
223,4,11
223,5,15
223,6,5
223,7,12
223,8,16
223,9,8
223,10,13
223,11,17
223,12,1
223,13,2
223,14,6
223,15,10
223,16,3
223,17,9
223,18,18
223,19,7
224,0,13
224,1,2
224,2,14
224,3,8
224,4,15
224,5,6
224,6,7
224,7,19
224,8,0
224,9,11
224,10,5
224,11,1
224,12,3
224,13,16
224,14,9
224,15,12
224,16,4
224,17,10
224,18,17
224,19,18
225,0,7
225,1,12
225,2,10
225,3,4
225,4,3
225,5,13
225,6,14
225,7,15
225,8,8
225,9,9
225,10,16
225,11,11
225,12,1
225,13,0
225,14,5
225,15,6
225,16,19
225,17,17
225,18,2
225,19,18
226,0,14
226,1,3
226,2,15
226,3,4
226,4,0
226,5,2
226,6,5
226,7,13
226,8,11
226,9,1
226,10,10
226,11,16
226,12,8
226,13,19
226,14,12
226,15,9
226,16,17
226,17,7
226,18,6
226,19,18
227,0,11
227,1,12
227,2,9
227,3,3
227,4,7
227,5,2
227,6,1
227,7,10
227,8,8
227,9,13
227,10,15
227,11,19
227,12,6
227,13,0
227,14,16
227,15,5
227,16,4
227,17,17
227,18,14
227,19,18
228,0,0
228,1,8
228,2,19
228,3,7
228,4,6
228,5,11
228,6,9
228,7,1
228,8,14
228,9,15
228,10,13
228,11,16
228,12,5
228,13,4
228,14,12
228,15,10
228,16,2
228,17,3
228,18,17
228,19,18
229,0,13
229,1,2
229,2,10
229,3,14
229,4,11
229,5,15
229,6,6
229,7,16
229,8,19
229,9,17
229,10,3
229,11,7
229,12,8
229,13,9
229,14,18
229,15,0
229,16,4
229,17,1
229,18,5
229,19,12
230,0,11
230,1,4
230,2,12
230,3,3
230,4,14
230,5,13
230,6,15
230,7,8
230,8,9
230,9,2
230,10,0
230,11,16
230,12,7
230,13,17
230,14,1
230,15,19
230,16,10
230,17,18
230,18,5
230,19,6
231,0,7
231,1,9
231,2,13
231,3,15
231,4,16
231,5,11
231,6,10
231,7,5
231,8,1
231,9,12
231,10,4
231,11,6
231,12,8
231,13,2
231,14,17
231,15,0
231,16,3
231,17,18
231,18,14
231,19,19
232,0,6
232,1,14
232,2,15
232,3,2
232,4,3
232,5,11
232,6,7
232,7,10
232,8,16
232,9,1
232,10,17
232,11,18
232,12,0
232,13,9
232,14,5
232,15,13
232,16,4
232,17,12
232,18,19
232,19,8
233,0,15
233,1,14
233,2,11
233,3,16
233,4,19
233,5,17
233,6,1
233,7,2
233,8,7
233,9,8
233,10,3
233,11,4
233,12,12
233,13,5
233,14,10
233,15,9
233,16,13
233,17,18
233,18,6
233,19,0
